

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 09:22:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   768     07E3  087A               	movf	_cont+1,w
   769     07E4  0272               	subwf	_duty2+1,w
   770     07E5  1D03               	skipz
   771     07E6  2FE9               	goto	u10_25
   772     07E7  0879               	movf	_cont,w
   773     07E8  0271               	subwf	_duty2,w
   774     07E9                     u10_25:
   775     07E9  1C03               	skipc
   776     07EA  2FEC               	goto	u10_21
   777     07EB  2FED               	goto	u10_20
   778     07EC                     u10_21:
   779     07EC  2FEF               	goto	i1l55
   780     07ED                     u10_20:
   781     07ED                     i1l726:
   782                           
   783                           ;main.c: 40:             PORTCbits.RC1 = 1;
   784     07ED  1487               	bsf	7,1	;volatile
   785     07EE  2FF0               	goto	i1l728
   786     07EF                     i1l55:	
   787                           ;main.c: 41:         else
   788                           
   789                           
   790                           ;main.c: 42:             PORTCbits.RC1 = 0;
   791     07EF  1087               	bcf	7,1	;volatile
   792     07F0                     i1l728:
   793                           
   794                           ;main.c: 45:         TMR0 = 256 - 125 + TMR0;
   795     07F0  0801               	movf	1,w	;volatile
   796     07F1  3E83               	addlw	131
   797     07F2  0081               	movwf	1	;volatile
   798     07F3                     i1l57:
   799     07F3  0878               	movf	??_myIsr+3,w
   800     07F4  008A               	movwf	10
   801     07F5  0E77               	swapf	??_myIsr+2,w
   802     07F6  0083               	movwf	3
   803     07F7  0EFE               	swapf	btemp,f
   804     07F8  0E7E               	swapf	btemp,w
   805     07F9  0009               	retfie
   806     07FA                     __end_of_myIsr:
   807     007E                     btemp	set	126	;btemp
   808     007E                     wtemp0	set	126
   809                           
   810                           	psect	intentry
   811     0004                     __pintentry:	
   812                           ;incstack = 0
   813                           ; Regs used in _myIsr: [wreg+status,2+status,0]
   814                           
   815     0004                     interrupt_function:
   816     007E                     saved_w	set	btemp
   817     0004  00FE               	movwf	btemp
   818     0005  0E03               	swapf	3,w
   819     0006  00F7               	movwf	??_myIsr+2
   820     0007  080A               	movf	10,w
   821     0008  00F8               	movwf	??_myIsr+3
   822     0009  120A  118A  2F8D   	ljmp	_myIsr
   823                           
   824                           	psect	idloc
   825                           
   826                           ;Config register IDLOC0 @ 0x2000
   827                           ;	unspecified, using default values
   828     2000                     	org	8192
   829     2000  3FFF               	dw	16383
   830                           
   831                           ;Config register IDLOC1 @ 0x2001
   832                           ;	unspecified, using default values
   833     2001                     	org	8193
   834     2001  3FFF               	dw	16383
   835                           
   836                           ;Config register IDLOC2 @ 0x2002
   837                           ;	unspecified, using default values
   838     2002                     	org	8194
   839     2002  3FFF               	dw	16383
   840                           
   841                           ;Config register IDLOC3 @ 0x2003
   842                           ;	unspecified, using default values
   843     2003                     	org	8195
   844     2003  3FFF               	dw	16383
   845                           
   846                           	psect	config
   847                           
   848                           ;Config register CONFIG @ 0x2007
   849                           ;	Oscillator Selection bits
   850                           ;	FOSC = HS, HS oscillator
   851                           ;	Watchdog Timer Enable bit
   852                           ;	WDTE = OFF, WDT disabled
   853                           ;	Power-up Timer Enable bit
   854                           ;	PWRTE = ON, PWRT enabled
   855                           ;	Brown-out Reset Enable bit
   856                           ;	BOREN = ON, BOR enabled
   857                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   858                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   859                           ;	Data EEPROM Memory Code Protection bit
   860                           ;	CPD = OFF, Data EEPROM code protection off
   861                           ;	Flash Program Memory Write Enable bits
   862                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   863                           ;	In-Circuit Debugger Mode bit
   864                           ;	DEBUG = 0x1, unprogrammed default
   865                           ;	Flash Program Memory Code Protection bit
   866                           ;	CP = OFF, Code protection off
   867     2007                     	org	8199
   868     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      4       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 13 09:22:05 2023

                     l60 0723                       l71 0751                       l75 0768  
                     l67 073A                       l79 077F                      l730 0724  
                    l732 0725                      l750 0755                      l742 073E  
                    l734 072A                      l680 0700                      l760 0772  
                    l752 075B                      l744 0744                      l736 072B  
                    l690 0712                      l682 0708                      l762 0776  
                    l754 075F                      l746 0748                      l738 0731  
                    l692 0716                      l684 070A                      l676 06F0  
                    l694 071B                      l686 070C                      l678 06FE  
                    l766 0783                      l758 076C                      l696 071F  
                    l688 0710                      u110 0731                      u111 0730  
                    u200 0776                      u120 073A                      u201 0775  
                    u121 0739                      u210 077F                      u130 073E  
                    u211 077E                      u131 073D                      u220 0783  
                    u140 0748                      u221 0782                      u141 0747  
                    u150 0751                      u151 0750                      u160 0755  
                    u161 0754                      u170 075F                      u171 075E  
                    u180 0768                      u181 0767                      u190 076C  
                    u191 076B                     i1l53 07E2                     i1l55 07EF  
                   i1l57 07F3                     _TMR0 0001                     _TMR1 000E  
                   u1_20 0793                     u1_21 0792                     u2_20 0799  
                   u2_21 0798                     u3_20 07A6                     u3_21 07A2  
                   u4_24 07A9                     u5_20 07BB                     u5_21 07BA  
                   u6_20 07BF                     u6_21 07BE                     u7_20 07CB  
                   u7_21 07C7                     u8_24 07CE                     u9_20 07E0  
                   u9_21 07DF                     u9_25 07DC                     _cont 0079  
                   _main 0724                     _init 06F0                     btemp 007E  
                   start 000C                    ?_main 0075                    ?_init 0075  
                  _T1CON 0010                    i1l700 0793                    i1l702 0799  
                  i1l710 07B7                    i1l720 07D6                    i1l712 07BB  
                  i1l704 079C                    i1l722 07E0                    i1l714 07BF  
                  i1l706 07A9                    i1l724 07E3                    i1l716 07C0  
                  i1l708 07AB                    i1l726 07ED                    i1l718 07CE  
                  i1l728 07F0                    i1l698 078D                    u10_20 07ED  
                  u10_21 07EC                    u10_25 07E9                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _duty1 0073                    _duty2 0071                    _myIsr 078D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 078D             __end_of_init 0724  
                 ??_main 0079                   ??_init 0079                   ?_myIsr 0075  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 07FC  
         __pcstackCOMMON 0075            __end_of_myIsr 07FA                  ??_myIsr 0075  
             __pnvCOMMON 0071               __pmaintext 0724               __pintentry 0004  
                __ptext1 06F0                  __ptext2 078D     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTCbits 0007      start_initialization 07FA  
            __pbssCOMMON 0079                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
