

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 19:11:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 19:11:24 2022

                     l55 00CD                       u90 0070                       u91 006F  
                    l711 0070                      l703 0060                      l713 007F  
                    l705 0061                      l715 0081                      l707 0066  
                    l661 00AF                      l717 008A                      l709 0067  
                    l671 00C2                      l663 00B0                      l719 0099  
                    l673 00C8                      l665 00B3                      l657 009F  
                    l675 00CB                      l667 00BE                      l659 00AD  
                    l669 00C0                      u100 007C                      u101 0078  
                    u120 008A                      u121 0089                      u130 0096  
                    u114 007F                      u131 0092                      u144 0099  
                   i1l52 0059                     _TMR0 0001                     _TMR1 000E  
                   u1_20 001B                     u1_21 001A                     u2_20 001F  
                   u2_21 001E                     u3_20 002C                     u3_21 0028  
                   u4_24 002F                     u5_20 0033                     u5_21 0032  
                   u6_20 0037                     u6_21 0036                     u7_20 0048  
                   u7_21 0047                     u8_20 004E                     u8_21 004D  
                   _main 0060                     _init 009F                     btemp 007E  
                   start 000C                    ?_main 0074                    ?_init 0074  
                  _CMCON 009C                    _T1CON 0010                    i1l701 0058  
                  i1l681 001F                    i1l691 0041                    i1l683 0020  
                  i1l693 0042                    i1l685 002F                    i1l677 0017  
                  i1l695 0048                    i1l687 0033                    i1l679 001B  
                  i1l697 004E                    i1l689 0037                    i1l699 0052  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _myIsr 0017                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 009F             __end_of_init 00CE                   ??_main 0076  
                 ??_init 0076                   ?_myIsr 0074                   _INTCON 000B  
                 _count0 0072                   _count1 0070                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074            __end_of_myIsr 0060  
                ??_myIsr 0074               __pmaintext 0060               __pintentry 0004  
                __ptext1 009F                  __ptext2 0017     end_of_initialization 0013  
              _PORTBbits 0006      start_initialization 000F              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_myIsr 0049        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 003F  
          __size_of_init 002F               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
