

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 17:24:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 6
   746 ;; This function calls:
   747 ;;		_lcd_char
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _lcd_puts
   755  01FB                     _lcd_puts:
   756  01FB                     l1724:	
   757                           ;incstack = 0
   758                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   759                           
   760                           
   761                           ;lcd.c: 130: void lcd_puts(unsigned char *vector, unsigned char LENGHT);lcd.c: 131: {;lc
      +                          d.c: 132:  unsigned char cnt;;lcd.c: 133:  unsigned char x;;lcd.c: 135:  PORTEbits.RE0 =
      +                           1;
   762  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   763  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   764  01FD  1409               	bsf	9,0	;volatile
   765  01FE                     l1726:
   766                           
   767                           ;lcd.c: 137:  for (cnt=0; cnt<LENGHT; cnt++)
   768  01FE  01F9               	clrf	lcd_puts@cnt
   769  01FF  2A26               	goto	l1734
   770  0200                     l1728:
   771                           
   772                           ;lcd.c: 138:  {;lcd.c: 139:         x = *(vector+cnt);
   773  0200  0879               	movf	lcd_puts@cnt,w
   774  0201  0720               	addwf	lcd_puts@vector,w
   775  0202  00A4               	movwf	??_lcd_puts+1
   776  0203  0821               	movf	lcd_puts@vector+1,w
   777  0204  00A3               	movwf	??_lcd_puts
   778  0205  1803               	skipnc
   779  0206  0AA3               	incf	??_lcd_puts,f
   780  0207  1FF9               	btfss	lcd_puts@cnt,7
   781  0208  2A0A               	goto	u530
   782  0209  03A3               	decf	??_lcd_puts,f
   783  020A                     u530:
   784  020A  1283               	bcf	3,5	;RP0=0, select bank0
   785  020B  1303               	bcf	3,6	;RP1=0, select bank0
   786  020C  0823               	movf	??_lcd_puts,w
   787  020D  00A5               	movwf	??_lcd_puts+2
   788  020E  0825               	movf	??_lcd_puts+2,w
   789  020F  00FF               	movwf	btemp+1
   790  0210  0824               	movf	??_lcd_puts+1,w
   791  0211  0084               	movwf	4
   792  0212  120A  118A  2280  120A  118A  	fcall	stringtab
   793  0217  00A6               	movwf	??_lcd_puts+3
   794  0218  0826               	movf	??_lcd_puts+3,w
   795  0219  00F8               	movwf	lcd_puts@x
   796  021A                     l1730:
   797                           
   798                           ;lcd.c: 140:         lcd_char(x);
   799  021A  0878               	movf	lcd_puts@x,w
   800  021B  120A  118A  2307  120A  118A  	fcall	_lcd_char
   801  0220                     l1732:
   802                           
   803                           ;lcd.c: 141:  }
   804  0220  3001               	movlw	1
   805  0221  1283               	bcf	3,5	;RP0=0, select bank0
   806  0222  1303               	bcf	3,6	;RP1=0, select bank0
   807  0223  00A3               	movwf	??_lcd_puts
   808  0224  0823               	movf	??_lcd_puts,w
   809  0225  07F9               	addwf	lcd_puts@cnt,f
   810  0226                     l1734:
   811  0226  0822               	movf	lcd_puts@LENGHT,w
   812  0227  0279               	subwf	lcd_puts@cnt,w
   813  0228  1C03               	skipc
   814  0229  2A2B               	goto	u541
   815  022A  2A2C               	goto	u540
   816  022B                     u541:
   817  022B  2A00               	goto	l1728
   818  022C                     u540:
   819  022C                     l194:
   820  022C  0008               	return
   821  022D                     __end_of_lcd_puts:
   822                           
   823                           	psect	text2
   824  0307                     __ptext2:	
   825 ;; *************** function _lcd_char *****************
   826 ;; Defined at:
   827 ;;		line 118 in file "lcd.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  data            1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  data            1    7[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         1       0       0       0       0
   845 ;;Total ram usage:        1 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 5
   848 ;; This function calls:
   849 ;;		_lcd_byte_4bits
   850 ;;		_lcd_byte_8bits
   851 ;;		_lcd_delay_40us
   852 ;; This function is called by:
   853 ;;		_lcd_puts
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _lcd_char
   859  0307                     _lcd_char:
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
   863                           ;lcd_char@data stored from wreg
   864  0307  00F7               	movwf	lcd_char@data
   865  0308                     l1692:
   866                           
   867                           ;lcd.c: 122:     if (8 == 8)
   868  0308  1283               	bcf	3,5	;RP0=0, select bank0
   869  0309  1303               	bcf	3,6	;RP1=0, select bank0
   870  030A  1409               	bsf	9,0	;volatile
   871  030B                     l1694:
   872                           
   873                           ;lcd.c: 123:         lcd_byte_8bits(data);
   874  030B  0877               	movf	lcd_char@data,w
   875  030C  120A  118A  2341  120A  118A  	fcall	_lcd_byte_8bits
   876  0311                     l187:
   877                           
   878                           ;lcd.c: 127:     lcd_delay_40us();
   879  0311  120A  118A  235C  120A  118A  	fcall	_lcd_delay_40us
   880  0316                     l188:
   881  0316  0008               	return
   882  0317                     __end_of_lcd_char:
   883                           
   884                           	psect	text3
   885  0356                     __ptext3:	
   886 ;; *************** function _lcd_init *****************
   887 ;; Defined at:
   888 ;;		line 183 in file "lcd.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 8
   909 ;; This function calls:
   910 ;;		_lcd_init_4bits
   911 ;;		_lcd_init_8bits
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _lcd_init
   919  0356                     _lcd_init:
   920  0356                     l1702:	
   921                           ;incstack = 0
   922 ;; hardware stack exceeded
   923                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;lcd.c: 186:         lcd_init_8bits();
   927  0356  120A  118A  2182  120A  118A  	fcall	_lcd_init_8bits
   928  035B                     l205:
   929  035B  0008               	return
   930  035C                     __end_of_lcd_init:
   931                           
   932                           	psect	text4
   933  0182                     __ptext4:	
   934 ;; *************** function _lcd_init_8bits *****************
   935 ;; Defined at:
   936 ;;		line 144 in file "lcd.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 7
   957 ;; This function calls:
   958 ;;		_lcd_clear
   959 ;;		_lcd_cmd
   960 ;;		_lcd_delay_2ms
   961 ;;		_lcd_delay_40ms
   962 ;; This function is called by:
   963 ;;		_lcd_init
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _lcd_init_8bits
   969  0182                     _lcd_init_8bits:
   970  0182                     l1698:	
   971                           ;incstack = 0
   972 ;; hardware stack exceeded
   973                           ; Regs used in _lcd_init_8bits: [wreg+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;lcd.c: 147:     lcd_delay_40ms();
   977  0182  120A  118A  2327  120A  118A  	fcall	_lcd_delay_40ms
   978                           
   979                           ;lcd.c: 149:  lcd_cmd(0x30);
   980  0187  3030               	movlw	48
   981  0188  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
   982                           
   983                           ;lcd.c: 150:     lcd_delay_2ms();
   984  018D  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
   985                           
   986                           ;lcd.c: 151:  lcd_cmd(0x30);
   987  0192  3030               	movlw	48
   988  0193  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
   989                           
   990                           ;lcd.c: 152:     lcd_delay_2ms();
   991  0198  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
   992                           
   993                           ;lcd.c: 153:  lcd_cmd(0x30);
   994  019D  3030               	movlw	48
   995  019E  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
   996                           
   997                           ;lcd.c: 154:     lcd_delay_2ms();
   998  01A3  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
   999                           
  1000                           ;lcd.c: 156:  lcd_cmd(0x38);
  1001  01A8  3038               	movlw	56
  1002  01A9  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1003                           
  1004                           ;lcd.c: 157:  lcd_cmd(0x06);
  1005  01AE  3006               	movlw	6
  1006  01AF  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1007                           
  1008                           ;lcd.c: 158:  lcd_cmd(0x0E);
  1009  01B4  300E               	movlw	14
  1010  01B5  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1011                           
  1012                           ;lcd.c: 159:     lcd_clear();
  1013  01BA  120A  118A  2335  120A  118A  	fcall	_lcd_clear
  1014  01BF                     l197:
  1015  01BF  0008               	return
  1016  01C0                     __end_of_lcd_init_8bits:
  1017                           
  1018                           	psect	text5
  1019  0139                     __ptext5:	
  1020 ;; *************** function _lcd_init_4bits *****************
  1021 ;; Defined at:
  1022 ;;		line 162 in file "lcd.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; Hardware stack levels required when called: 7
  1043 ;; This function calls:
  1044 ;;		_lcd_clear
  1045 ;;		_lcd_cmd
  1046 ;;		_lcd_delay_2ms
  1047 ;;		_lcd_delay_40ms
  1048 ;;		_lcd_send_nibble
  1049 ;; This function is called by:
  1050 ;;		_lcd_init
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _lcd_init_4bits
  1056  0139                     _lcd_init_4bits:
  1057  0139                     l1700:	
  1058                           ;incstack = 0
  1059 ;; hardware stack exceeded
  1060                           ; Regs used in _lcd_init_4bits: [wreg+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;lcd.c: 165:     lcd_delay_40ms();
  1064  0139  120A  118A  2327  120A  118A  	fcall	_lcd_delay_40ms
  1065                           
  1066                           ;lcd.c: 167:     lcd_send_nibble(0x03);
  1067  013E  3003               	movlw	3
  1068  013F  120A  118A  222D  120A  118A  	fcall	_lcd_send_nibble
  1069                           
  1070                           ;lcd.c: 168:     lcd_delay_2ms();
  1071  0144  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
  1072                           
  1073                           ;lcd.c: 169:     lcd_send_nibble(0x03);
  1074  0149  3003               	movlw	3
  1075  014A  120A  118A  222D  120A  118A  	fcall	_lcd_send_nibble
  1076                           
  1077                           ;lcd.c: 170:     lcd_delay_2ms();
  1078  014F  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
  1079                           
  1080                           ;lcd.c: 171:     lcd_send_nibble(0x03);
  1081  0154  3003               	movlw	3
  1082  0155  120A  118A  222D  120A  118A  	fcall	_lcd_send_nibble
  1083                           
  1084                           ;lcd.c: 172:     lcd_delay_2ms();
  1085  015A  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
  1086                           
  1087                           ;lcd.c: 174:     lcd_send_nibble(0x02);
  1088  015F  3002               	movlw	2
  1089  0160  120A  118A  222D  120A  118A  	fcall	_lcd_send_nibble
  1090                           
  1091                           ;lcd.c: 175:     lcd_delay_2ms();
  1092  0165  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
  1093                           
  1094                           ;lcd.c: 177:  lcd_cmd(0x28);
  1095  016A  3028               	movlw	40
  1096  016B  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1097                           
  1098                           ;lcd.c: 178:  lcd_cmd(0x06);
  1099  0170  3006               	movlw	6
  1100  0171  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1101                           
  1102                           ;lcd.c: 179:  lcd_cmd(0x0E);
  1103  0176  300E               	movlw	14
  1104  0177  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1105                           
  1106                           ;lcd.c: 180:     lcd_clear();
  1107  017C  120A  118A  2335  120A  118A  	fcall	_lcd_clear
  1108  0181                     l200:
  1109  0181  0008               	return
  1110  0182                     __end_of_lcd_init_4bits:
  1111                           
  1112                           	psect	text6
  1113  0327                     __ptext6:	
  1114 ;; *************** function _lcd_delay_40ms *****************
  1115 ;; Defined at:
  1116 ;;		line 62 in file "lcd.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          3       0       0       0       0
  1133 ;;      Totals:         3       0       0       0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_lcd_init_8bits
  1141 ;;		_lcd_init_4bits
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _lcd_delay_40ms
  1147  0327                     _lcd_delay_40ms:
  1148  0327                     l1288:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _lcd_delay_40ms: [wreg]
  1151                           
  1152  0327  3002               	movlw	2
  1153  0328  00F4               	movwf	??_lcd_delay_40ms+2
  1154  0329  3004               	movlw	4
  1155  032A  00F3               	movwf	??_lcd_delay_40ms+1
  1156  032B  30BA               	movlw	186
  1157  032C  00F2               	movwf	??_lcd_delay_40ms
  1158  032D                     u577:
  1159  032D  0BF2               	decfsz	??_lcd_delay_40ms,f
  1160  032E  2B2D               	goto	u577
  1161  032F  0BF3               	decfsz	??_lcd_delay_40ms+1,f
  1162  0330  2B2D               	goto	u577
  1163  0331  0BF4               	decfsz	??_lcd_delay_40ms+2,f
  1164  0332  2B2D               	goto	u577
  1165  0333  0000               	nop
  1166  0334                     l158:
  1167  0334  0008               	return
  1168  0335                     __end_of_lcd_delay_40ms:
  1169                           
  1170                           	psect	text7
  1171  0335                     __ptext7:	
  1172 ;; *************** function _lcd_clear *****************
  1173 ;; Defined at:
  1174 ;;		line 191 in file "lcd.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0
  1191 ;;      Totals:         0       0       0       0       0
  1192 ;;Total ram usage:        0 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 6
  1195 ;; This function calls:
  1196 ;;		_lcd_cmd
  1197 ;;		_lcd_delay_2ms
  1198 ;; This function is called by:
  1199 ;;		_lcd_init_8bits
  1200 ;;		_lcd_init_4bits
  1201 ;;		_lcd_shutdown
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _lcd_clear
  1207  0335                     _lcd_clear:
  1208  0335                     l1690:	
  1209                           ;incstack = 0
  1210 ;; hardware stack exceeded
  1211                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1212                           
  1213                           
  1214                           ;lcd.c: 193:     lcd_cmd(0x01);
  1215  0335  3001               	movlw	1
  1216  0336  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1217                           
  1218                           ;lcd.c: 194:     lcd_delay_2ms();
  1219  033B  120A  118A  234C  120A  118A  	fcall	_lcd_delay_2ms
  1220  0340                     l208:
  1221  0340  0008               	return
  1222  0341                     __end_of_lcd_clear:
  1223                           
  1224                           	psect	text8
  1225  034C                     __ptext8:	
  1226 ;; *************** function _lcd_delay_2ms *****************
  1227 ;; Defined at:
  1228 ;;		line 61 in file "lcd.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          2       0       0       0       0
  1245 ;;      Totals:         2       0       0       0       0
  1246 ;;Total ram usage:        2 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_lcd_init_8bits
  1253 ;;		_lcd_init_4bits
  1254 ;;		_lcd_clear
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _lcd_delay_2ms
  1260  034C                     _lcd_delay_2ms:
  1261  034C                     l1280:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _lcd_delay_2ms: [wreg]
  1264                           
  1265  034C  300D               	movlw	13
  1266  034D  00F3               	movwf	??_lcd_delay_2ms+1
  1267  034E  30FB               	movlw	251
  1268  034F  00F2               	movwf	??_lcd_delay_2ms
  1269  0350                     u587:
  1270  0350  0BF2               	decfsz	??_lcd_delay_2ms,f
  1271  0351  2B50               	goto	u587
  1272  0352  0BF3               	decfsz	??_lcd_delay_2ms+1,f
  1273  0353  2B50               	goto	u587
  1274  0354  2B55               	nop2
  1275  0355                     l155:
  1276  0355  0008               	return
  1277  0356                     __end_of_lcd_delay_2ms:
  1278                           
  1279                           	psect	text9
  1280  01C0                     __ptext9:	
  1281 ;; *************** function _lcd_goto *****************
  1282 ;; Defined at:
  1283 ;;		line 203 in file "lcd.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  lin             1    wreg     unsigned char 
  1286 ;;  col             1    8[COMMON] unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  lin             1    9[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         1       0       0       0       0
  1299 ;;      Locals:         1       0       0       0       0
  1300 ;;      Temps:          0       2       0       0       0
  1301 ;;      Totals:         2       2       0       0       0
  1302 ;;Total ram usage:        4 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; Hardware stack levels required when called: 6
  1305 ;; This function calls:
  1306 ;;		_lcd_cmd
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _lcd_goto
  1314  01C0                     _lcd_goto:
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1318                           ;lcd_goto@lin stored from wreg
  1319  01C0  00F9               	movwf	lcd_goto@lin
  1320  01C1                     l1706:
  1321                           
  1322                           ;lcd.c: 203: void lcd_goto(unsigned char lin, unsigned char col);lcd.c: 204: {;lcd.c: 20
      +                          5:     switch(lin)
  1323  01C1  29E2               	goto	l1718
  1324  01C2                     l1708:
  1325                           
  1326                           ;lcd.c: 208:         {;lcd.c: 209:             lcd_cmd(0x80+col);
  1327  01C2  0878               	movf	lcd_goto@col,w
  1328  01C3  3E80               	addlw	128
  1329  01C4  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1330                           
  1331                           ;lcd.c: 210:             break;
  1332  01C9  29FA               	goto	l220
  1333  01CA                     l1710:
  1334                           
  1335                           ;lcd.c: 213:         {;lcd.c: 214:             lcd_cmd(0xc0+col);
  1336  01CA  0878               	movf	lcd_goto@col,w
  1337  01CB  3EC0               	addlw	192
  1338  01CC  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1339                           
  1340                           ;lcd.c: 215:             break;
  1341  01D1  29FA               	goto	l220
  1342  01D2                     l1712:
  1343                           
  1344                           ;lcd.c: 218:         {;lcd.c: 219:             lcd_cmd(0x90+col);
  1345  01D2  0878               	movf	lcd_goto@col,w
  1346  01D3  3E90               	addlw	144
  1347  01D4  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1348                           
  1349                           ;lcd.c: 220:             break;
  1350  01D9  29FA               	goto	l220
  1351  01DA                     l1714:
  1352                           
  1353                           ;lcd.c: 223:         {;lcd.c: 224:             lcd_cmd(0xd0+col);
  1354  01DA  0878               	movf	lcd_goto@col,w
  1355  01DB  3ED0               	addlw	208
  1356  01DC  120A  118A  2317  120A  118A  	fcall	_lcd_cmd
  1357                           
  1358                           ;lcd.c: 225:             break;
  1359  01E1  29FA               	goto	l220
  1360  01E2                     l1718:
  1361  01E2  0879               	movf	lcd_goto@lin,w
  1362  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1363  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1364  01E5  00A0               	movwf	??_lcd_goto
  1365  01E6  01A1               	clrf	??_lcd_goto+1
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  01E7  0821               	movf	??_lcd_goto+1,w
  1377  01E8  3A00               	xorlw	0	; case 0
  1378  01E9  1903               	skipnz
  1379  01EA  29EC               	goto	l1862
  1380  01EB  29FA               	goto	l220
  1381  01EC                     l1862:
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 4, Range of values is 1 to 4
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           13     7 (average)
  1388                           ; direct_byte           23    11 (fixed)
  1389                           ; jumptable            263     9 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  01EC  0820               	movf	??_lcd_goto,w
  1392  01ED  3A01               	xorlw	1	; case 1
  1393  01EE  1903               	skipnz
  1394  01EF  29C2               	goto	l1708
  1395  01F0  3A03               	xorlw	3	; case 2
  1396  01F1  1903               	skipnz
  1397  01F2  29CA               	goto	l1710
  1398  01F3  3A01               	xorlw	1	; case 3
  1399  01F4  1903               	skipnz
  1400  01F5  29D2               	goto	l1712
