

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 16:00:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   727  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   728  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   729  07C1  0BF8               	decfsz	??___lldiv,f
   730  07C2  2FBC               	goto	u165
   731  07C3                     l781:
   732  07C3  0873               	movf	___lldiv@divisor+3,w
   733  07C4  0277               	subwf	___lldiv@dividend+3,w
   734  07C5  1D03               	skipz
   735  07C6  2FD1               	goto	u175
   736  07C7  0872               	movf	___lldiv@divisor+2,w
   737  07C8  0276               	subwf	___lldiv@dividend+2,w
   738  07C9  1D03               	skipz
   739  07CA  2FD1               	goto	u175
   740  07CB  0871               	movf	___lldiv@divisor+1,w
   741  07CC  0275               	subwf	___lldiv@dividend+1,w
   742  07CD  1D03               	skipz
   743  07CE  2FD1               	goto	u175
   744  07CF  0870               	movf	___lldiv@divisor,w
   745  07D0  0274               	subwf	___lldiv@dividend,w
   746  07D1                     u175:
   747  07D1  1C03               	skipc
   748  07D2  2FD4               	goto	u171
   749  07D3  2FD5               	goto	u170
   750  07D4                     u171:
   751  07D4  2FE4               	goto	l787
   752  07D5                     u170:
   753  07D5                     l783:
   754  07D5  0870               	movf	___lldiv@divisor,w
   755  07D6  02F4               	subwf	___lldiv@dividend,f
   756  07D7  0871               	movf	___lldiv@divisor+1,w
   757  07D8  1C03               	skipc
   758  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   759  07DA  02F5               	subwf	___lldiv@dividend+1,f
   760  07DB  0872               	movf	___lldiv@divisor+2,w
   761  07DC  1C03               	skipc
   762  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   763  07DE  02F6               	subwf	___lldiv@dividend+2,f
   764  07DF  0873               	movf	___lldiv@divisor+3,w
   765  07E0  1C03               	skipc
   766  07E1  0F73               	incfsz	___lldiv@divisor+3,w
   767  07E2  02F7               	subwf	___lldiv@dividend+3,f
   768  07E3                     l785:
   769  07E3  1479               	bsf	___lldiv@quotient,0
   770  07E4                     l787:
   771  07E4  3001               	movlw	1
   772  07E5                     u185:
   773  07E5  1003               	clrc
   774  07E6  0CF3               	rrf	___lldiv@divisor+3,f
   775  07E7  0CF2               	rrf	___lldiv@divisor+2,f
   776  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   777  07E9  0CF0               	rrf	___lldiv@divisor,f
   778  07EA  3EFF               	addlw	-1
   779  07EB  1D03               	skipz
   780  07EC  2FE5               	goto	u185
   781  07ED                     l789:
   782  07ED  3001               	movlw	1
   783  07EE  02FD               	subwf	___lldiv@counter,f
   784  07EF  1D03               	btfss	3,2
   785  07F0  2FF2               	goto	u191
   786  07F1  2FF3               	goto	u190
   787  07F2                     u191:
   788  07F2  2FBA               	goto	l779
   789  07F3                     u190:
   790  07F3                     l791:
   791  07F3  087C               	movf	___lldiv@quotient+3,w
   792  07F4  00F3               	movwf	?___lldiv+3
   793  07F5  087B               	movf	___lldiv@quotient+2,w
   794  07F6  00F2               	movwf	?___lldiv+2
   795  07F7  087A               	movf	___lldiv@quotient+1,w
   796  07F8  00F1               	movwf	?___lldiv+1
   797  07F9  0879               	movf	___lldiv@quotient,w
   798  07FA  00F0               	movwf	?___lldiv
   799  07FB                     l197:
   800  07FB  0008               	return
   801  07FC                     __end_of___lldiv:
   802                           
   803                           	psect	text4
   804  069D                     __ptext4:	
   805 ;; *************** function _I2C_Master_Write *****************
   806 ;; Defined at:
   807 ;;		line 56 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  d               1    wreg     unsigned char 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  d               1    0[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         1       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         1       0       0       0       0
   825 ;;Total ram usage:        1 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; Hardware stack levels required when called: 1
   828 ;; This function calls:
   829 ;;		_I2C_Master_Wait
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _I2C_Master_Write
   837  069D                     _I2C_Master_Write:
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   841                           ;I2C_Master_Write@d stored from wreg
   842  069D  00F0               	movwf	I2C_Master_Write@d
   843  069E                     l715:
   844                           
   845                           ;main.c: 56:     PORTA = 0b00000000;;main.c: 57:     PORTB = 0b00000000;;main.c: 58:    
      +                           PORTC = 0b00000000;
   846  069E  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
   847  06A3                     l717:
   848                           
   849                           ;main.c: 59:     TRISD = 0b00000000;
   850  06A3  0870               	movf	I2C_Master_Write@d,w
   851  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   852  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   853  06A6  0093               	movwf	19	;volatile
   854  06A7                     l61:
   855  06A7  0008               	return
   856  06A8                     __end_of_I2C_Master_Write:
   857                           
   858                           	psect	text5
   859  0694                     __ptext5:	
   860 ;; *************** function _I2C_Master_Stop *****************
   861 ;; Defined at:
   862 ;;		line 50 in file "main.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 1
   883 ;; This function calls:
   884 ;;		_I2C_Master_Wait
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _I2C_Master_Stop
   892  0694                     _I2C_Master_Stop:
   893  0694                     l711:	
   894                           ;incstack = 0
   895                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;main.c: 52: void init()
   899  0694  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
   900  0699                     l713:
   901                           
   902                           ;main.c: 53: {
   903  0699  1683               	bsf	3,5	;RP0=1, select bank1
   904  069A  1303               	bcf	3,6	;RP1=0, select bank1
   905  069B  1511               	bsf	17,2	;volatile
   906  069C                     l58:
   907  069C  0008               	return
   908  069D                     __end_of_I2C_Master_Stop:
   909                           
   910                           	psect	text6
   911  068B                     __ptext6:	
   912 ;; *************** function _I2C_Master_Start *****************
   913 ;; Defined at:
   914 ;;		line 38 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         0       0       0       0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 1
   935 ;; This function calls:
   936 ;;		_I2C_Master_Wait
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _I2C_Master_Start
   944  068B                     _I2C_Master_Start:
   945  068B                     l707:	
   946                           ;incstack = 0
   947                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   948                           
   949                           
   950                           ;main.c: 40: {
   951  068B  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
   952  0690                     l709:
   953                           
   954                           ;main.c: 41:     unsigned char temp;
   955  0690  1683               	bsf	3,5	;RP0=1, select bank1
   956  0691  1303               	bcf	3,6	;RP1=0, select bank1
   957  0692  1411               	bsf	17,0	;volatile
   958  0693                     l52:
   959  0693  0008               	return
   960  0694                     __end_of_I2C_Master_Start:
   961                           
   962                           	psect	text7
   963  06B5                     __ptext7:	
   964 ;; *************** function _I2C_Master_Read *****************
   965 ;; Defined at:
   966 ;;		line 62 in file "main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  a               2    0[COMMON] unsigned short 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  temp            1    3[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      unsigned char 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         2       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         4       0       0       0       0
   984 ;;Total ram usage:        4 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 1
   987 ;; This function calls:
   988 ;;		_I2C_Master_Wait
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _I2C_Master_Read
   996  06B5                     _I2C_Master_Read:
   997  06B5                     l807:	
   998                           ;incstack = 0
   999                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1000                           
  1001                           
  1002                           ;main.c: 62:     TRISA = 0b00000000;;main.c: 63:     TRISB = 0b11111111;;main.c: 64:    
      +                           TRISC = 0b00000000;;main.c: 65:     PORTD = 0b00000000;
  1003  06B5  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  1004  06BA                     l809:
  1005                           
  1006                           ;main.c: 66:     TRISE = 0b00000000;
  1007  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1008  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1009  06BC  1591               	bsf	17,3	;volatile
  1010                           
  1011                           ;main.c: 67: 
  1012  06BD  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  1013  06C2                     l811:
  1014                           
  1015                           ;main.c: 68: 
  1016  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1017  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1018  06C4  0813               	movf	19,w	;volatile
  1019  06C5  00F2               	movwf	??_I2C_Master_Read
  1020  06C6  0872               	movf	??_I2C_Master_Read,w
  1021  06C7  00F3               	movwf	I2C_Master_Read@temp
  1022  06C8                     l813:
  1023                           
  1024                           ;main.c: 69: 
  1025  06C8  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Wait
  1026  06CD                     l815:
  1027                           
  1028                           ;main.c: 70:     OPTION_REG = 0b00000000;
  1029  06CD  0870               	movf	I2C_Master_Read@a,w
  1030  06CE  0471               	iorwf	I2C_Master_Read@a+1,w
  1031  06CF  1903               	btfsc	3,2
  1032  06D0  2ED2               	goto	u211
  1033  06D1  2ED6               	goto	u210
  1034  06D2                     u211:
  1035  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  1036  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  1037  06D4  1691               	bsf	17,5	;volatile
  1038  06D5  2ED9               	goto	u224
  1039  06D6                     u210:
  1040  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1041  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1042  06D8  1291               	bcf	17,5	;volatile
  1043  06D9                     u224:
  1044  06D9                     l817:
  1045  06D9  1611               	bsf	17,4	;volatile
  1046  06DA                     l819:
  1047  06DA  0873               	movf	I2C_Master_Read@temp,w
  1048  06DB                     l64:
  1049  06DB  0008               	return
  1050  06DC                     __end_of_I2C_Master_Read:
  1051                           
  1052                           	psect	text8
  1053  06A8                     __ptext8:	
  1054 ;; *************** function _I2C_Master_Wait *****************
  1055 ;; Defined at:
  1056 ;;		line 33 in file "main.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_I2C_Master_Start
  1080 ;;		_I2C_Master_Stop
  1081 ;;		_I2C_Master_Write
  1082 ;;		_I2C_Master_Read
  1083 ;;		_I2C_Master_RepeatedStart
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _I2C_Master_Wait
  1089  06A8                     _I2C_Master_Wait:
  1090  06A8                     l703:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1093                           
  1094  06A8                     l46:	
  1095                           ;main.c: 35:     I2C_Master_Wait();
  1096                           
  1097  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1098  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1099  06AA  1914               	btfsc	20,2	;volatile
  1100  06AB  2EAD               	goto	u91
  1101  06AC  2EAE               	goto	u90
  1102  06AD                     u91:
  1103  06AD  2EA8               	goto	l46
  1104  06AE                     u90:
  1105  06AE                     l705:
  1106  06AE  0811               	movf	17,w	;volatile
  1107  06AF  391F               	andlw	31
  1108  06B0  1D03               	btfss	3,2
  1109  06B1  2EB3               	goto	u101
  1110  06B2  2EB4               	goto	u100
  1111  06B3                     u101:
  1112  06B3  2EA8               	goto	l46
  1113  06B4                     u100:
  1114  06B4                     l49:
  1115  06B4  0008               	return
  1116  06B5                     __end_of_I2C_Master_Wait:
  1117  007E                     btemp	set	126	;btemp
  1118  007E                     wtemp0	set	126
  1119                           
  1120                           	psect	config
  1121                           
  1122                           ;Config register CONFIG @ 0x2007
  1123                           ;	Oscillator Selection bits
  1124                           ;	FOSC = XT, XT oscillator
  1125                           ;	Watchdog Timer Enable bit
  1126                           ;	WDTE = OFF, WDT disabled
  1127                           ;	Power-up Timer Enable bit
  1128                           ;	PWRTE = ON, PWRT enabled
  1129                           ;	Brown-out Reset Enable bit
  1130                           ;	BOREN = ON, BOR enabled
  1131                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1132                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1133                           ;	Data EEPROM Memory Code Protection bit
  1134                           ;	CPD = OFF, Data EEPROM code protection off
  1135                           ;	Flash Program Memory Write Enable bits
  1136                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1137                           ;	In-Circuit Debugger Mode bit
  1138                           ;	DEBUG = 0x1, unprogrammed default
  1139                           ;	Flash Program Memory Code Protection bit
  1140                           ;	CP = OFF, Code protection off
  1141  2007                     	org	8199
  1142  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     548
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      4     2      2     121
                                              0 COMMON     4     2      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 16:00:58 2022

                       l43 073B                         l52 0693                         l61 06A7  
                       l46 06A8                         l64 06DB                         l72 0743  
                       l49 06B4                         l58 069C                         l67 0703  
                       u90 06AE                         u91 06AD                        l197 07FB  
                      l703 06A8                        l711 0694                        l705 06AE  
                      l713 0699                        l801 0738                        l811 06C2  
                      l707 068B                        l715 069E                        l803 0739  
                      l813 06C8                        l709 0690                        l717 06A3  
                      l805 073A                        l815 06CD                        l807 06B5  
                      l831 06F0                        l823 06DC                        l817 06D9  
                      l809 06BA                        l833 06F3                        l825 06EA  
                      l841 0742                        l819 06DA                        l771 0796  
                      l835 06F4                        l827 06EC                        l851 077F  
                      l843 075B                        l781 07C3                        l773 07A6  
                      l829 06ED                        l853 0784                        l845 0769  
                      l837 073C                        l783 07D5                        l775 07A9  
                      l791 07F3                        l847 076E                        l839 073D  
                      l785 07E3                        l777 07B6                        l849 0774  
                      l787 07E4                        l779 07BA                        l795 0704  
                      l789 07ED                        l797 0731                        l799 0735  
                      u100 06B4                        u101 06B3                        u200 0714  
                      u210 06D6                        u130 07A6                        u211 06D2  
                      u131 07A5                        u205 070F                        u150 07BA  
                      u151 07B9                        u224 06D9                        u145 07AB  
                      u170 07D5                        u171 07D4                        u165 07BC  
                      u237 0763                        u190 07F3                        u191 07F2  
                      u175 07D1                        u247 078C                        u185 07E5  
                     _main 073C                       _init 06DC                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    ?_init 0070            __end_of___lldiv 07FC                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 0796               __end_of_init 0704                     ??_main 0028  
                   ??_init 007E          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0070                     _SSPADD 0093  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0078  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                 __pmaintext 073C  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 0796  
                  __ptext1 06DC                    __ptext2 0704                    __ptext3 0796  
                  __ptext4 069D                    __ptext5 0694                    __ptext6 068B  
                  __ptext7 06B5                    __ptext8 06A8   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 0027   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000B  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _TRISCbits 0087        start_initialization 07FC  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 068B           _I2C_Master_Write 069D                   ?___lldiv 0070  
      I2C_Master_Read@temp 0073           __size_of___lldiv 0066            _I2C_Master_Init 0704  
          _I2C_Master_Read 06B5            _I2C_Master_Wait 06A8            _I2C_Master_Stop 0694  
            __size_of_main 005A              __size_of_init 0028   __end_of_I2C_Master_Start 0694  
 __end_of_I2C_Master_Write 06A8                 _INTCONbits 000B           ___lldiv@dividend 0074  
  __end_of_I2C_Master_Init 073C    __end_of_I2C_Master_Read 06DC    __end_of_I2C_Master_Wait 06B5  
  __end_of_I2C_Master_Stop 069D                 _OPTION_REG 0081           ___lldiv@quotient 0079  
        I2C_Master_Write@d 0070                _SSPCON2bits 0091  
