

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 17:47:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   757                           ;	Flash Program Memory Write Enable bits
   758                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   759                           ;	In-Circuit Debugger Mode bit
   760                           ;	DEBUG = 0x1, unprogrammed default
   761                           ;	Flash Program Memory Code Protection bit
   762                           ;	CP = OFF, Code protection off
   763  2007                     	org	8199
   764  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 17:47:36 2022

                      pc 0002                       l53 00E8                       u77 0030  
                     u87 004A                       u97 0064                       fsr 0004  
                    l731 0018                      l661 00E1                      l653 00CD  
                    l741 0037                      l733 001D                      l655 00DB  
                    l751 0054                      l743 003A                      l735 001E  
                    l657 00DD                      l761 0077                      l753 005D  
                    l745 0043                      l737 0029                      l729 0017  
                    l659 00DE                      l763 0078                      l755 005E  
                    l747 0044                      l739 002A                      l765 0085  
                    l757 006B                      l749 0051                      l759 006E  
                    u107 007E                      fsr0 0004                     i1l50 00C6  
                   i1l46 00C6                     u1_20 0090                     u1_21 008F  
                   u2_20 0094                     u2_21 0093                     u3_20 00A0  
                   u3_21 009F                     u4_20 00AC                     u4_21 00AB  
                   u5_20 00B8                     u5_21 00B7                     u6_20 00C4  
                   u6_21 00C3                     _tab1 00EF                     _main 0017  
                   _init 00CD                     btemp 007E                     start 000C  
                  ?_main 0070                    ?_init 0070                    i1l671 00A0  
                  i1l663 008C                    i1l681 00B2                    i1l673 00A1  
                  i1l665 0090                    i1l683 00B8                    i1l675 00A6  
                  i1l667 0094                    i1l685 00B9                    i1l677 00AC  
                  i1l669 0095                    i1l687 00BE                    i1l679 00AD  
                  i1l689 00C4                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _myIsr 008C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_tab1 00FF             __end_of_main 008C  
           __end_of_init 00E9                   ??_main 0073                   ??_init 0073  
                 ?_myIsr 0070                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_myIsr 00CD  
                ??_myIsr 0070               __pmaintext 0017               __pintentry 0004  
             __stringtab 00E9                  __ptext1 00CD                  __ptext2 008C  
   end_of_initialization 0013                _PORTBbits 0006      start_initialization 000F  
            __pbssCOMMON 0076                ___latbits 0002                _disp1_val 0079  
              _disp2_val 0078                _disp3_val 0077                _disp4_val 0076  
              __pstrings 00E9           __size_of_myIsr 0041        interrupt_function 0004  
            __stringbase 00EE       __end_of__stringtab 00EF            __size_of_main 0075  
          __size_of_init 001C               _INTCONbits 000B                 intlevel1 0000  
              stringcode 00E9               _OPTION_REG 0081                 stringdir 00E9  
               stringtab 00E9  
