

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 21:02:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   758                           ;main.c: 146:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   759  00ED  301A               	movlw	26
   760  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   761  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   762  00F0  00B1               	movwf	??_main+2
   763  00F1  305E               	movlw	94
   764  00F2  00B0               	movwf	??_main+1
   765  00F3  306D               	movlw	109
   766  00F4  00AF               	movwf	??_main
   767  00F5                     u677:
   768  00F5  0BAF               	decfsz	??_main,f
   769  00F6  28F5               	goto	u677
   770  00F7  0BB0               	decfsz	??_main+1,f
   771  00F8  28F5               	goto	u677
   772  00F9  0BB1               	decfsz	??_main+2,f
   773  00FA  28F5               	goto	u677
   774  00FB  28FC               	nop2
   775  00FC  28B5               	goto	l1479
   776  00FD  120A  118A  280C   	ljmp	start
   777  0100                     __end_of_main:
   778                           
   779                           	psect	text1
   780  0240                     __ptext1:	
   781 ;; *************** function _lcd_puts *****************
   782 ;; Defined at:
   783 ;;		line 131 in file "lcd.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  vector          2    0[BANK0 ] PTR unsigned char 
   786 ;;		 -> ad_char_val(5), STR_1(15), 
   787 ;;  LENGHT          1    2[BANK0 ] unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  cnt             1    9[COMMON] unsigned char 
   790 ;;  x               1    8[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       3       0       0       0
   801 ;;      Locals:         2       0       0       0       0
   802 ;;      Temps:          0       4       0       0       0
   803 ;;      Totals:         2       7       0       0       0
   804 ;;Total ram usage:        9 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 6
   807 ;; This function calls:
   808 ;;		_lcd_char
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _lcd_puts
   816  0240                     _lcd_puts:
   817  0240                     l1419:	
   818                           ;incstack = 0
   819                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820                           
   821                           
   822                           ;lcd.c: 131: void lcd_puts(unsigned char *vector, unsigned char LENGHT);lcd.c: 132: {;lc
      +                          d.c: 133:  unsigned char cnt;;lcd.c: 134:  unsigned char x;;lcd.c: 136:  PORTEbits.RE0 =
      +                           1;
   823  0240  1283               	bcf	3,5	;RP0=0, select bank0
   824  0241  1303               	bcf	3,6	;RP1=0, select bank0
   825  0242  1409               	bsf	9,0	;volatile
   826  0243                     l1421:
   827                           
   828                           ;lcd.c: 138:  for (cnt=0; cnt<LENGHT; cnt++)
   829  0243  01F9               	clrf	lcd_puts@cnt
   830  0244  2A6B               	goto	l1429
   831  0245                     l1423:
   832                           
   833                           ;lcd.c: 139:  {;lcd.c: 140:         x = *(vector+cnt);
   834  0245  0879               	movf	lcd_puts@cnt,w
   835  0246  0720               	addwf	lcd_puts@vector,w
   836  0247  00A4               	movwf	??_lcd_puts+1
   837  0248  0821               	movf	lcd_puts@vector+1,w
   838  0249  00A3               	movwf	??_lcd_puts
   839  024A  1803               	skipnc
   840  024B  0AA3               	incf	??_lcd_puts,f
   841  024C  1FF9               	btfss	lcd_puts@cnt,7
   842  024D  2A4F               	goto	u640
   843  024E  03A3               	decf	??_lcd_puts,f
   844  024F                     u640:
   845  024F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0250  1303               	bcf	3,6	;RP1=0, select bank0
   847  0251  0823               	movf	??_lcd_puts,w
   848  0252  00A5               	movwf	??_lcd_puts+2
   849  0253  0825               	movf	??_lcd_puts+2,w
   850  0254  00FF               	movwf	btemp+1
   851  0255  0824               	movf	??_lcd_puts+1,w
   852  0256  0084               	movwf	4
   853  0257  120A  118A  2300  120A  118A  	fcall	stringtab
   854  025C  00A6               	movwf	??_lcd_puts+3
   855  025D  0826               	movf	??_lcd_puts+3,w
   856  025E  00F8               	movwf	lcd_puts@x
   857  025F                     l1425:
   858                           
   859                           ;lcd.c: 141:         lcd_char(x);
   860  025F  0878               	movf	lcd_puts@x,w
   861  0260  120A  118A  2387  120A  118A  	fcall	_lcd_char
   862  0265                     l1427:
   863                           
   864                           ;lcd.c: 142:  }
   865  0265  3001               	movlw	1
   866  0266  1283               	bcf	3,5	;RP0=0, select bank0
   867  0267  1303               	bcf	3,6	;RP1=0, select bank0
   868  0268  00A3               	movwf	??_lcd_puts
   869  0269  0823               	movf	??_lcd_puts,w
   870  026A  07F9               	addwf	lcd_puts@cnt,f
   871  026B                     l1429:
   872  026B  0822               	movf	lcd_puts@LENGHT,w
   873  026C  0279               	subwf	lcd_puts@cnt,w
   874  026D  1C03               	skipc
   875  026E  2A70               	goto	u651
   876  026F  2A71               	goto	u650
   877  0270                     u651:
   878  0270  2A45               	goto	l1423
   879  0271                     u650:
   880  0271                     l68:
   881  0271  0008               	return
   882  0272                     __end_of_lcd_puts:
   883                           
   884                           	psect	text2
   885  0387                     __ptext2:	
   886 ;; *************** function _lcd_char *****************
   887 ;; Defined at:
   888 ;;		line 119 in file "lcd.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  data            1    wreg     unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  data            1    7[COMMON] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         1       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         1       0       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 5
   909 ;; This function calls:
   910 ;;		_lcd_byte_4bits
   911 ;;		_lcd_byte_8bits
   912 ;;		_lcd_delay_40us
   913 ;; This function is called by:
   914 ;;		_lcd_puts
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _lcd_char
   920  0387                     _lcd_char:
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
   924                           ;lcd_char@data stored from wreg
   925  0387  00F7               	movwf	lcd_char@data
   926  0388                     l1379:
   927                           
   928                           ;lcd.c: 123:     if (8 == 8)
   929  0388  1283               	bcf	3,5	;RP0=0, select bank0
   930  0389  1303               	bcf	3,6	;RP1=0, select bank0
   931  038A  1409               	bsf	9,0	;volatile
   932  038B                     l1381:
   933                           
   934                           ;lcd.c: 124:         lcd_byte_8bits(data);
   935  038B  0877               	movf	lcd_char@data,w
   936  038C  120A  118A  23C1  120A  118A  	fcall	_lcd_byte_8bits
   937  0391                     l61:
   938                           
   939                           ;lcd.c: 128:     lcd_delay_40us();
   940  0391  120A  118A  23DC  120A  118A  	fcall	_lcd_delay_40us
   941  0396                     l62:
   942  0396  0008               	return
   943  0397                     __end_of_lcd_char:
   944                           
   945                           	psect	text3
   946  03D6                     __ptext3:	
   947 ;; *************** function _lcd_init *****************
   948 ;; Defined at:
   949 ;;		line 184 in file "lcd.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 8
   970 ;; This function calls:
   971 ;;		_lcd_init_4bits
   972 ;;		_lcd_init_8bits
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _lcd_init
   980  03D6                     _lcd_init:
   981  03D6                     l1431:	
   982                           ;incstack = 0
   983 ;; hardware stack exceeded
   984                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;lcd.c: 187:         lcd_init_8bits();
   988  03D6  120A  118A  218D  120A  118A  	fcall	_lcd_init_8bits
   989  03DB                     l79:
   990  03DB  0008               	return
   991  03DC                     __end_of_lcd_init:
   992                           
   993                           	psect	text4
   994  018D                     __ptext4:	
   995 ;; *************** function _lcd_init_8bits *****************
   996 ;; Defined at:
   997 ;;		line 145 in file "lcd.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 7
  1018 ;; This function calls:
  1019 ;;		_lcd_clear
  1020 ;;		_lcd_cmd
  1021 ;;		_lcd_delay_2ms
  1022 ;;		_lcd_delay_40ms
  1023 ;; This function is called by:
  1024 ;;		_lcd_init
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _lcd_init_8bits
  1030  018D                     _lcd_init_8bits:
  1031  018D                     l1385:	
  1032                           ;incstack = 0
  1033 ;; hardware stack exceeded
  1034                           ; Regs used in _lcd_init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1035                           
  1036                           
  1037                           ;lcd.c: 148:     lcd_delay_40ms();
  1038  018D  120A  118A  23A7  120A  118A  	fcall	_lcd_delay_40ms
  1039                           
  1040                           ;lcd.c: 150:  lcd_cmd(0x30);
  1041  0192  3030               	movlw	48
  1042  0193  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1043                           
  1044                           ;lcd.c: 151:     lcd_delay_2ms();
  1045  0198  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1046                           
  1047                           ;lcd.c: 152:  lcd_cmd(0x30);
  1048  019D  3030               	movlw	48
  1049  019E  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1050                           
  1051                           ;lcd.c: 153:     lcd_delay_2ms();
  1052  01A3  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1053                           
  1054                           ;lcd.c: 154:  lcd_cmd(0x30);
  1055  01A8  3030               	movlw	48
  1056  01A9  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1057                           
  1058                           ;lcd.c: 155:     lcd_delay_2ms();
  1059  01AE  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1060                           
  1061                           ;lcd.c: 157:  lcd_cmd(0x38);
  1062  01B3  3038               	movlw	56
  1063  01B4  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1064                           
  1065                           ;lcd.c: 158:  lcd_cmd(0x06);
  1066  01B9  3006               	movlw	6
  1067  01BA  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1068                           
  1069                           ;lcd.c: 159:  lcd_cmd(0x0E);
  1070  01BF  300E               	movlw	14
  1071  01C0  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1072                           
  1073                           ;lcd.c: 160:     lcd_clear();
  1074  01C5  120A  118A  23B5  120A  118A  	fcall	_lcd_clear
  1075  01CA                     l71:
  1076  01CA  0008               	return
  1077  01CB                     __end_of_lcd_init_8bits:
  1078                           
  1079                           	psect	text5
  1080  0100                     __ptext5:	
  1081 ;; *************** function _lcd_init_4bits *****************
  1082 ;; Defined at:
  1083 ;;		line 163 in file "lcd.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         0       0       0       0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 7
  1104 ;; This function calls:
  1105 ;;		_lcd_clear
  1106 ;;		_lcd_cmd
  1107 ;;		_lcd_delay_2ms
  1108 ;;		_lcd_delay_40ms
  1109 ;;		_lcd_send_nibble
  1110 ;; This function is called by:
  1111 ;;		_lcd_init
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _lcd_init_4bits
  1117  0100                     _lcd_init_4bits:
  1118  0100                     l1387:	
  1119                           ;incstack = 0
  1120 ;; hardware stack exceeded
  1121                           ; Regs used in _lcd_init_4bits: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;lcd.c: 166:     lcd_delay_40ms();
  1125  0100  120A  118A  23A7  120A  118A  	fcall	_lcd_delay_40ms
  1126                           
  1127                           ;lcd.c: 168:     lcd_send_nibble(0x03);
  1128  0105  3003               	movlw	3
  1129  0106  120A  118A  2272  120A  118A  	fcall	_lcd_send_nibble
  1130                           
  1131                           ;lcd.c: 169:     lcd_delay_2ms();
  1132  010B  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1133                           
  1134                           ;lcd.c: 170:     lcd_send_nibble(0x03);
  1135  0110  3003               	movlw	3
  1136  0111  120A  118A  2272  120A  118A  	fcall	_lcd_send_nibble
  1137                           
  1138                           ;lcd.c: 171:     lcd_delay_2ms();
  1139  0116  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1140                           
  1141                           ;lcd.c: 172:     lcd_send_nibble(0x03);
  1142  011B  3003               	movlw	3
  1143  011C  120A  118A  2272  120A  118A  	fcall	_lcd_send_nibble
  1144                           
  1145                           ;lcd.c: 173:     lcd_delay_2ms();
  1146  0121  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1147                           
  1148                           ;lcd.c: 175:     lcd_send_nibble(0x02);
  1149  0126  3002               	movlw	2
  1150  0127  120A  118A  2272  120A  118A  	fcall	_lcd_send_nibble
  1151                           
  1152                           ;lcd.c: 176:     lcd_delay_2ms();
  1153  012C  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1154                           
  1155                           ;lcd.c: 178:  lcd_cmd(0x28);
  1156  0131  3028               	movlw	40
  1157  0132  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1158                           
  1159                           ;lcd.c: 179:  lcd_cmd(0x06);
  1160  0137  3006               	movlw	6
  1161  0138  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1162                           
  1163                           ;lcd.c: 180:  lcd_cmd(0x0E);
  1164  013D  300E               	movlw	14
  1165  013E  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1166                           
  1167                           ;lcd.c: 181:     lcd_clear();
  1168  0143  120A  118A  23B5  120A  118A  	fcall	_lcd_clear
  1169  0148                     l74:
  1170  0148  0008               	return
  1171  0149                     __end_of_lcd_init_4bits:
  1172                           
  1173                           	psect	text6
  1174  03A7                     __ptext6:	
  1175 ;; *************** function _lcd_delay_40ms *****************
  1176 ;; Defined at:
  1177 ;;		line 62 in file "lcd.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          3       0       0       0       0
  1194 ;;      Totals:         3       0       0       0       0
  1195 ;;Total ram usage:        3 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_lcd_init_8bits
  1202 ;;		_lcd_init_4bits
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _lcd_delay_40ms
  1208  03A7                     _lcd_delay_40ms:
  1209  03A7                     l1117:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _lcd_delay_40ms: [wreg]
  1212                           
  1213  03A7  3002               	movlw	2
  1214  03A8  00F4               	movwf	??_lcd_delay_40ms+2
  1215  03A9  3004               	movlw	4
  1216  03AA  00F3               	movwf	??_lcd_delay_40ms+1
  1217  03AB  30BA               	movlw	186
  1218  03AC  00F2               	movwf	??_lcd_delay_40ms
  1219  03AD                     u687:
  1220  03AD  0BF2               	decfsz	??_lcd_delay_40ms,f
  1221  03AE  2BAD               	goto	u687
  1222  03AF  0BF3               	decfsz	??_lcd_delay_40ms+1,f
  1223  03B0  2BAD               	goto	u687
  1224  03B1  0BF4               	decfsz	??_lcd_delay_40ms+2,f
  1225  03B2  2BAD               	goto	u687
  1226  03B3  0000               	nop
  1227  03B4                     l32:
  1228  03B4  0008               	return
  1229  03B5                     __end_of_lcd_delay_40ms:
  1230                           
  1231                           	psect	text7
  1232  03B5                     __ptext7:	
  1233 ;; *************** function _lcd_clear *****************
  1234 ;; Defined at:
  1235 ;;		line 192 in file "lcd.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 6
  1256 ;; This function calls:
  1257 ;;		_lcd_cmd
  1258 ;;		_lcd_delay_2ms
  1259 ;; This function is called by:
  1260 ;;		_lcd_init_8bits
  1261 ;;		_lcd_init_4bits
  1262 ;;		_lcd_shutdown
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _lcd_clear
  1268  03B5                     _lcd_clear:
  1269  03B5                     l1377:	
  1270                           ;incstack = 0
  1271 ;; hardware stack exceeded
  1272                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1273                           
  1274                           
  1275                           ;lcd.c: 194:     lcd_cmd(0x01);
  1276  03B5  3001               	movlw	1
  1277  03B6  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1278                           
  1279                           ;lcd.c: 195:     lcd_delay_2ms();
  1280  03BB  120A  118A  23CC  120A  118A  	fcall	_lcd_delay_2ms
  1281  03C0                     l82:
  1282  03C0  0008               	return
  1283  03C1                     __end_of_lcd_clear:
  1284                           
  1285                           	psect	text8
  1286  03CC                     __ptext8:	
  1287 ;; *************** function _lcd_delay_2ms *****************
  1288 ;; Defined at:
  1289 ;;		line 61 in file "lcd.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          2       0       0       0       0
  1306 ;;      Totals:         2       0       0       0       0
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; Hardware stack levels required when called: 1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_lcd_init_8bits
  1314 ;;		_lcd_init_4bits
  1315 ;;		_lcd_clear
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _lcd_delay_2ms
  1321  03CC                     _lcd_delay_2ms:
  1322  03CC                     l1109:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _lcd_delay_2ms: [wreg]
  1325                           
  1326  03CC  300D               	movlw	13
  1327  03CD  00F3               	movwf	??_lcd_delay_2ms+1
  1328  03CE  30FB               	movlw	251
  1329  03CF  00F2               	movwf	??_lcd_delay_2ms
  1330  03D0                     u697:
  1331  03D0  0BF2               	decfsz	??_lcd_delay_2ms,f
  1332  03D1  2BD0               	goto	u697
  1333  03D2  0BF3               	decfsz	??_lcd_delay_2ms+1,f
  1334  03D3  2BD0               	goto	u697
  1335  03D4  2BD5               	nop2
  1336  03D5                     l29:
  1337  03D5  0008               	return
  1338  03D6                     __end_of_lcd_delay_2ms:
  1339                           
  1340                           	psect	text9
  1341  01CB                     __ptext9:	
  1342 ;; *************** function _lcd_goto *****************
  1343 ;; Defined at:
  1344 ;;		line 204 in file "lcd.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  lin             1    wreg     unsigned char 
  1347 ;;  col             1    8[COMMON] unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  lin             1    9[COMMON] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         1       0       0       0       0
  1360 ;;      Locals:         1       0       0       0       0
  1361 ;;      Temps:          0       2       0       0       0
  1362 ;;      Totals:         2       2       0       0       0
  1363 ;;Total ram usage:        4 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 6
  1366 ;; This function calls:
  1367 ;;		_lcd_cmd
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _lcd_goto
  1375  01CB                     _lcd_goto:
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1379                           ;lcd_goto@lin stored from wreg
  1380  01CB  00F9               	movwf	lcd_goto@lin
  1381  01CC                     l1435:
  1382                           
  1383                           ;lcd.c: 204: void lcd_goto(unsigned char lin, unsigned char col);lcd.c: 205: {;lcd.c: 20
      +                          6:     switch(lin)
  1384  01CC  29ED               	goto	l1447
  1385  01CD                     l1437:
  1386                           
  1387                           ;lcd.c: 209:         {;lcd.c: 210:             lcd_cmd(0x80+col);
  1388  01CD  0878               	movf	lcd_goto@col,w
  1389  01CE  3E80               	addlw	128
  1390  01CF  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1391                           
  1392                           ;lcd.c: 211:             break;
  1393  01D4  2A05               	goto	l94
  1394  01D5                     l1439:
  1395                           
  1396                           ;lcd.c: 214:         {;lcd.c: 215:             lcd_cmd(0xc0+col);
  1397  01D5  0878               	movf	lcd_goto@col,w
  1398  01D6  3EC0               	addlw	192
  1399  01D7  120A  118A  2397  120A  118A  	fcall	_lcd_cmd
  1400                           
  1401                           ;lcd.c: 216:             break;
  1402  01DC  2A05               	goto	l94
  1403  01DD                     l1441:
  1404                           
  1405                           ;lcd.c: 219:         {;lcd.c: 220:             lcd_cmd(0x90+col);
