

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 09:38:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   754  070A  00FB               	movwf	??_binary_logic+1
   755  070B  087B               	movf	??_binary_logic+1,w
   756  070C  00F4               	movwf	_num1
   757                           
   758                           ;main.c: 71:     num1 = (num1 << 1) | (num1 >> 7);
   759  070D  0874               	movf	_num1,w
   760  070E  00FA               	movwf	??_binary_logic
   761  070F  3007               	movlw	7
   762  0710                     u55:
   763  0710  1003               	clrc
   764  0711  1BFA               	btfsc	??_binary_logic,7
   765  0712  1403               	setc
   766  0713  0CFA               	rrf	??_binary_logic,f
   767  0714  3EFF               	addlw	-1
   768  0715  1D03               	skipz
   769  0716  2F10               	goto	u55
   770  0717  0874               	movf	_num1,w
   771  0718  00FB               	movwf	??_binary_logic+1
   772  0719  077B               	addwf	??_binary_logic+1,w
   773  071A  047A               	iorwf	??_binary_logic,w
   774  071B  00FC               	movwf	??_binary_logic+2
   775  071C  087C               	movf	??_binary_logic+2,w
   776  071D  00F4               	movwf	_num1
   777                           
   778                           ;main.c: 72:     num1 = (num1 >> 1) | (num1 << 7);
   779  071E  0874               	movf	_num1,w
   780  071F  00FA               	movwf	??_binary_logic
   781  0720  3007               	movlw	7
   782  0721                     u65:
   783  0721  1003               	clrc
   784  0722  0DFA               	rlf	??_binary_logic,f
   785  0723  3EFF               	addlw	-1
   786  0724  1D03               	skipz
   787  0725  2F21               	goto	u65
   788  0726  0874               	movf	_num1,w
   789  0727  00FB               	movwf	??_binary_logic+1
   790  0728  1003               	clrc
   791  0729  1BFB               	btfsc	??_binary_logic+1,7
   792  072A  1403               	setc
   793  072B  0C7B               	rrf	??_binary_logic+1,w
   794  072C  047A               	iorwf	??_binary_logic,w
   795  072D  00FC               	movwf	??_binary_logic+2
   796  072E  087C               	movf	??_binary_logic+2,w
   797  072F  00F4               	movwf	_num1
   798  0730                     l699:
   799                           
   800                           ;main.c: 83:     num1 = num1 | 0b00000001;
   801  0730  0874               	movf	_num1,w
   802  0731  3801               	iorlw	1
   803  0732  00FA               	movwf	??_binary_logic
   804  0733  087A               	movf	??_binary_logic,w
   805  0734  00F4               	movwf	_num1
   806  0735                     l701:
   807                           
   808                           ;main.c: 84:     num1 = ((num1) |= (1 << (0)));
   809  0735  1474               	bsf	_num1,0
   810  0736  0874               	movf	_num1,w
   811  0737  00FA               	movwf	??_binary_logic
   812  0738  087A               	movf	??_binary_logic,w
   813  0739  00F4               	movwf	_num1
   814  073A                     l703:
   815                           
   816                           ;main.c: 87:     num1 = num1 & 0b11111101;
   817  073A  0874               	movf	_num1,w
   818  073B  39FD               	andlw	-3
   819  073C  00FA               	movwf	??_binary_logic
   820  073D  087A               	movf	??_binary_logic,w
   821  073E  00F4               	movwf	_num1
   822  073F                     l705:
   823                           
   824                           ;main.c: 88:     num1 = ((num1) &= ~(1 << (1)));
   825  073F  30FD               	movlw	253
   826  0740  00FA               	movwf	??_binary_logic
   827  0741  087A               	movf	??_binary_logic,w
   828  0742  05F4               	andwf	_num1,f
   829  0743  0874               	movf	_num1,w
   830  0744  00FB               	movwf	??_binary_logic+1
   831  0745  087B               	movf	??_binary_logic+1,w
   832  0746  00F4               	movwf	_num1
   833  0747                     l707:
   834                           
   835                           ;main.c: 91:     num1 = num1 ^ 0b00100000;
   836  0747  0874               	movf	_num1,w
   837  0748  3A20               	xorlw	32
   838  0749  00FA               	movwf	??_binary_logic
   839  074A  087A               	movf	??_binary_logic,w
   840  074B  00F4               	movwf	_num1
   841  074C                     l709:
   842                           
   843                           ;main.c: 92:     num1 = ((num1) ^= (1<<(5)));
   844  074C  3020               	movlw	32
   845  074D  00FA               	movwf	??_binary_logic
   846  074E  087A               	movf	??_binary_logic,w
   847  074F  06F4               	xorwf	_num1,f
   848  0750  0874               	movf	_num1,w
   849  0751  00FB               	movwf	??_binary_logic+1
   850  0752  087B               	movf	??_binary_logic+1,w
   851  0753  00F4               	movwf	_num1
   852  0754                     l46:
   853  0754  0008               	return
   854  0755                     __end_of_binary_logic:
   855                           
   856                           	psect	text3
   857  06BE                     __ptext3:	
   858 ;; *************** function _assembly_instructions *****************
   859 ;; Defined at:
   860 ;;		line 95 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		None
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _assembly_instructions
   889  06BE                     _assembly_instructions:
   890  06BE                     l711:	
   891                           ;incstack = 0
   892                           ; Regs used in _assembly_instructions: []
   893                           
   894                           
   895                           ;main.c: 99:     __nop();
   896  06BE  0000               	nop
   897  06BF  0000               	nop	;# 
   898  06C0                     l49:
   899  06C0  0008               	return
   900  06C1                     __end_of_assembly_instructions:
   901  007E                     btemp	set	126	;btemp
   902  007E                     wtemp0	set	126
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = HS, HS oscillator
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = ON, PWRT enabled
   913                           ;	Brown-out Reset Enable bit
   914                           ;	BOREN = ON, BOR enabled
   915                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   916                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   917                           ;	Data EEPROM Memory Code Protection bit
   918                           ;	CPD = OFF, Data EEPROM code protection off
   919                           ;	Flash Program Memory Write Enable bits
   920                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923                           ;	Flash Program Memory Code Protection bit
   924                           ;	CP = OFF, Code protection off
   925  2007                     	org	8199
   926  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    2
    Data        10
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_binary_logic
    _main->_functions_c_coding

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
              _assembly_instructions
                       _binary_logic
                 _functions_c_coding
 ---------------------------------------------------------------------------------
 (1) _functions_c_coding                                   3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _binary_logic                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _assembly_instructions                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _assembly_instructions
   _binary_logic
   _functions_c_coding

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0      14       0        7.8%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 09:38:45 2022

                             pc 0002                              l41 07C3                              l46 0754  
                            l54 06E2                              l55 06E2                              l49 06C0  
                            u10 0793                              u11 0792                              u20 07A9  
                            u21 07A8                              u30 07BE                              u31 07BD  
                            u15 078F                              u25 07A5                              u35 07BA  
                            u45 0702                              u55 0710                              u65 0721  
                            fsr 0004                             l701 0735                             l711 06BE  
                           l703 073A                             l705 073F                             l713 06D3  
                           l707 0747                             l723 076C                             l715 06D8  
                           l709 074C                             l653 0755                             l717 06DD  
                           l671 0778                             l655 075A                             l663 0767  
                           l681 07A9                             l673 0780                             l657 075F  
                           l665 0774                             l649 0755                             l683 07B1  
                           l675 0786                             l659 0764                             l693 06F9  
                           l685 07BE                             l677 0794                             l687 07C2  
                           l679 079C                             l699 0730                             indf 0000  
                          _acc1 0072                            _main 06D3                            _var1 0079  
                          _num1 0074                            _sum1 0070                            btemp 007E  
                          start 0000              _functions_c_coding 0755             ?_functions_c_coding 007A  
                         ?_main 007A                           _flag1 0078                           _letra 0075  
                         _title 0000            __end_of_binary_logic 0755                           pclath 000A  
          ??_functions_c_coding 007A                           status 0003                           wtemp0 007E  
               __initialization 07C4                    __end_of_main 06E6                          ??_main 007D  
                        _tabela 0009                    __pdataCOMMON 0070         __end_of__initialization 07FC  
                __pcstackCOMMON 007A                    __pidataBANK0 06C1           _assembly_instructions 06BE  
         __size_of_binary_logic 005C                      __pbssBANK0 0024                      __pmaintext 06D3  
                  _binary_logic 06F9                      __stringtab 0003                         _ad_read 0024  
                       __ptext1 0755                         __ptext2 06F9                         __ptext3 06BE  
                       _divisao 0020          ?_assembly_instructions 007A                         clrloop0 06CC  
          end_of_initialization 07FC     __size_of_functions_c_coding 006F                   __pidataCOMMON 06C5  
                __end_of_tabela 000B             start_initialization 07C4             functions_c_coding@i 007B  
                    init_fetch0 06E6                     __pdataBANK0 0020                     __pbssEEDATA 0000  
                   __pbssCOMMON 0076                       ___latbits 0002         ??_assembly_instructions 007A  
                     __pstrings 0003                       clear_ram0 06CB                     __stringbase 0008  
    __end_of_functions_c_coding 07C4              __end_of__stringtab 0009                        _logEntry 0076  
                 __size_of_main 0013                   ?_binary_logic 007A                        init_ram0 06EA  
                     stringcode 0003                  ??_binary_logic 007A  __size_of_assembly_instructions 0003  
 __end_of_assembly_instructions 06C1                        stringdir 0003                        stringtab 0003  
