

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 00:43:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                               _init
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _putch

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 00:43:02 2022

                     l62 00A1                       l84 00A3                       l87 00AB  
                     u10 00A9                       u11 00A8                       u90 0052  
                     u91 0051                      l700 0086                      l710 0092  
                    l702 0088                      l712 0094                      l704 008B  
                    l720 00A3                      l714 0098                      l706 008E  
                    l722 00A9                      l716 009D                      l708 0090  
                    l718 009F                      l750 004C                      l760 0067  
                    l752 004D                      l762 006D                      l754 0052  
                    l746 0046                      l764 0070                      l756 005E  
                    l748 0047                      l694 0075                      l758 0064  
                    l696 0080                      l698 0084                      u100 0064  
                    u101 0063                      u110 006D                      u111 006C  
                   _PIE1 008C                     _RCIF 0065                     i1l59 003F  
                   u3_20 0019                     u3_21 0018                     u4_20 001D  
                   u4_21 001C                     u5_20 002A                     u5_21 0026  
                   u6_24 002D                     u7_20 0033                     u7_21 0032  
                   u8_20 0039                     u8_21 0038                     _main 0046  
                   _init 0075                     btemp 007E                     start 000C  
                  ?_main 0070                    ?_init 0070                    _CMCON 009C  
                  i1l730 0015                    i1l740 0033                    i1l732 0019  
                  i1l742 0039                    i1l734 001D                    i1l744 003D  
                  i1l736 001E                    i1l738 002D                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _TXSTA 0098                    _letra 0074  
                  _myIsr 0015                    _putch 00A2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0075             __end_of_init 00A2                   ??_main 0074  
                 ??_init 0073                   ?_myIsr 0070                   ?_putch 0070  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_myIsr 0046            __end_of_putch 00AC  
                ??_myIsr 0070                  ??_putch 0073               __pmaintext 0046  
             __pintentry 0004                  _flag_rx 0075                  __ptext1 00A2  
                __ptext2 0075                  __ptext3 0015     end_of_initialization 0011  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 000F  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_myIsr 0031  
         __size_of_putch 000A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            __size_of_main 002F            __size_of_init 002D  
              putch@byte 0073               _INTCONbits 000B                 intlevel1 0000  
             _OPTION_REG 0081  
