

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:24:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   726  057D  00C0               	movwf	??_set_pwm2_duty
   727  057E  0EC0               	swapf	??_set_pwm2_duty,f
   728  057F  0DC0               	rlf	??_set_pwm2_duty,f
   729  0580  081D               	movf	29,w	;volatile
   730  0581  0640               	xorwf	??_set_pwm2_duty,w
   731  0582  39DF               	andlw	-33
   732  0583  0640               	xorwf	??_set_pwm2_duty,w
   733  0584  009D               	movwf	29	;volatile
   734  0585                     l1236:
   735                           
   736                           ;main.c: 30:     CCP2CONbits.CCP2Y = value&0b0000000001;
   737  0585  0849               	movf	set_pwm2_duty@value,w
   738  0586  3901               	andlw	1
   739  0587  00C0               	movwf	??_set_pwm2_duty
   740  0588  0EC0               	swapf	??_set_pwm2_duty,f
   741  0589  081D               	movf	29,w	;volatile
   742  058A  0640               	xorwf	??_set_pwm2_duty,w
   743  058B  39EF               	andlw	-17
   744  058C  0640               	xorwf	??_set_pwm2_duty,w
   745  058D  009D               	movwf	29	;volatile
   746  058E                     l56:
   747  058E  0008               	return
   748  058F                     __end_of_set_pwm2_duty:
   749                           
   750                           	psect	text2
   751  058F                     __ptext2:	
   752 ;; *************** function _set_pwm1_duty *****************
   753 ;; Defined at:
   754 ;;		line 15 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  percent         1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  percent         1   40[BANK0 ] unsigned char 
   759 ;;  var             4   36[BANK0 ] float 
   760 ;;  value           2   41[BANK0 ] int 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       7       0       0       0
   772 ;;      Temps:          0       4       0       0       0
   773 ;;      Totals:         0      11       0       0       0
   774 ;;Total ram usage:       11 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 3
   777 ;; This function calls:
   778 ;;		___flmul
   779 ;;		___fltol
   780 ;;		___xxtofl
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _set_pwm1_duty
   788  058F                     _set_pwm1_duty:
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _set_pwm1_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   792                           ;set_pwm1_duty@percent stored from wreg
   793  058F  1283               	bcf	3,5	;RP0=0, select bank0
   794  0590  1303               	bcf	3,6	;RP1=0, select bank0
   795  0591  00C8               	movwf	set_pwm1_duty@percent
   796  0592                     l1218:
   797                           
   798                           ;main.c: 15: void set_pwm1_duty(unsigned char percent);main.c: 16: {;main.c: 17:     flo
      +                          at var = 10.23 * percent;
   799  0592  3041               	movlw	65
   800  0593  00A9               	movwf	___flmul@b+3
   801  0594  3023               	movlw	35
   802  0595  00A8               	movwf	___flmul@b+2
   803  0596  30AE               	movlw	174
   804  0597  00A7               	movwf	___flmul@b+1
   805  0598  3014               	movlw	20
   806  0599  00A6               	movwf	___flmul@b
   807  059A  0848               	movf	set_pwm1_duty@percent,w
   808  059B  00C0               	movwf	??_set_pwm1_duty
   809  059C  01C1               	clrf	??_set_pwm1_duty+1
   810  059D  01C2               	clrf	??_set_pwm1_duty+2
   811  059E  01C3               	clrf	??_set_pwm1_duty+3
   812  059F  0843               	movf	??_set_pwm1_duty+3,w
   813  05A0  00F5               	movwf	___xxtofl@val+3
   814  05A1  0842               	movf	??_set_pwm1_duty+2,w
   815  05A2  00F4               	movwf	___xxtofl@val+2
   816  05A3  0841               	movf	??_set_pwm1_duty+1,w
   817  05A4  00F3               	movwf	___xxtofl@val+1
   818  05A5  0840               	movf	??_set_pwm1_duty,w
   819  05A6  00F2               	movwf	___xxtofl@val
   820  05A7  3001               	movlw	1
   821  05A8  120A  118A  2374  120A  118A  	fcall	___xxtofl
   822  05AD  0875               	movf	?___xxtofl+3,w
   823  05AE  1283               	bcf	3,5	;RP0=0, select bank0
   824  05AF  1303               	bcf	3,6	;RP1=0, select bank0
   825  05B0  00AD               	movwf	___flmul@a+3
   826  05B1  0874               	movf	?___xxtofl+2,w
   827  05B2  00AC               	movwf	___flmul@a+2
   828  05B3  0873               	movf	?___xxtofl+1,w
   829  05B4  00AB               	movwf	___flmul@a+1
   830  05B5  0872               	movf	?___xxtofl,w
   831  05B6  00AA               	movwf	___flmul@a
   832  05B7  120A  118A  2013  120A  118A  	fcall	___flmul
   833  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   834  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   835  05BE  0829               	movf	?___flmul+3,w
   836  05BF  00C7               	movwf	set_pwm1_duty@var+3
   837  05C0  0828               	movf	?___flmul+2,w
   838  05C1  00C6               	movwf	set_pwm1_duty@var+2
   839  05C2  0827               	movf	?___flmul+1,w
   840  05C3  00C5               	movwf	set_pwm1_duty@var+1
   841  05C4  0826               	movf	?___flmul,w
   842  05C5  00C4               	movwf	set_pwm1_duty@var
   843  05C6                     l1220:
   844                           
   845                           ;main.c: 18:     int value = (int) var;
   846  05C6  0847               	movf	set_pwm1_duty@var+3,w
   847  05C7  00F5               	movwf	___fltol@f1+3
   848  05C8  0846               	movf	set_pwm1_duty@var+2,w
   849  05C9  00F4               	movwf	___fltol@f1+2
   850  05CA  0845               	movf	set_pwm1_duty@var+1,w
   851  05CB  00F3               	movwf	___fltol@f1+1
   852  05CC  0844               	movf	set_pwm1_duty@var,w
   853  05CD  00F2               	movwf	___fltol@f1
   854  05CE  120A  118A  2430  120A  118A  	fcall	___fltol
   855  05D3  0873               	movf	?___fltol+1,w
   856  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   857  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   858  05D6  00CA               	movwf	set_pwm1_duty@value+1
   859  05D7  0872               	movf	?___fltol,w
   860  05D8  00C9               	movwf	set_pwm1_duty@value
   861  05D9                     l1222:
   862                           
   863                           ;main.c: 19:     CCPR1L = value >> 2;
   864  05D9  084A               	movf	set_pwm1_duty@value+1,w
   865  05DA  00C1               	movwf	??_set_pwm1_duty+1
   866  05DB  0849               	movf	set_pwm1_duty@value,w
   867  05DC  00C0               	movwf	??_set_pwm1_duty
   868  05DD  0D41               	rlf	??_set_pwm1_duty+1,w
   869  05DE  0CC1               	rrf	??_set_pwm1_duty+1,f
   870  05DF  0CC0               	rrf	??_set_pwm1_duty,f
   871  05E0  0D41               	rlf	??_set_pwm1_duty+1,w
   872  05E1  0CC1               	rrf	??_set_pwm1_duty+1,f
   873  05E2  0CC0               	rrf	??_set_pwm1_duty,f
   874  05E3  0840               	movf	??_set_pwm1_duty,w
   875  05E4  0095               	movwf	21	;volatile
   876  05E5                     l1224:
   877                           
   878                           ;main.c: 20:     CCP1CONbits.CCP1X = value&0b0000000010;
   879  05E5  0849               	movf	set_pwm1_duty@value,w
   880  05E6  3902               	andlw	2
   881  05E7  00C0               	movwf	??_set_pwm1_duty
   882  05E8  0EC0               	swapf	??_set_pwm1_duty,f
   883  05E9  0DC0               	rlf	??_set_pwm1_duty,f
   884  05EA  0817               	movf	23,w	;volatile
   885  05EB  0640               	xorwf	??_set_pwm1_duty,w
   886  05EC  39DF               	andlw	-33
   887  05ED  0640               	xorwf	??_set_pwm1_duty,w
   888  05EE  0097               	movwf	23	;volatile
   889  05EF                     l1226:
   890                           
   891                           ;main.c: 21:     CCP1CONbits.CCP1Y = value&0b0000000001;
   892  05EF  0849               	movf	set_pwm1_duty@value,w
   893  05F0  3901               	andlw	1
   894  05F1  00C0               	movwf	??_set_pwm1_duty
   895  05F2  0EC0               	swapf	??_set_pwm1_duty,f
   896  05F3  0817               	movf	23,w	;volatile
   897  05F4  0640               	xorwf	??_set_pwm1_duty,w
   898  05F5  39EF               	andlw	-17
   899  05F6  0640               	xorwf	??_set_pwm1_duty,w
   900  05F7  0097               	movwf	23	;volatile
   901  05F8                     l53:
   902  05F8  0008               	return
   903  05F9                     __end_of_set_pwm1_duty:
   904                           
   905                           	psect	text3
   906  0374                     __ptext3:	
   907 ;; *************** function ___xxtofl *****************
   908 ;; Defined at:
   909 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  sign            1    wreg     unsigned char 
   912 ;;  val             4    2[COMMON] long 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  sign            1    0[BANK0 ] unsigned char 
   915 ;;  arg             4    2[BANK0 ] unsigned long 
   916 ;;  exp             1    1[BANK0 ] unsigned char 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  4    2[COMMON] unsigned char 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         4       0       0       0       0
   927 ;;      Locals:         0       6       0       0       0
   928 ;;      Temps:          4       0       0       0       0
   929 ;;      Totals:         8       6       0       0       0
   930 ;;Total ram usage:       14 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_set_pwm1_duty
   937 ;;		_set_pwm2_duty
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function ___xxtofl
   943  0374                     ___xxtofl:
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   947                           ;___xxtofl@sign stored from wreg
   948  0374  1283               	bcf	3,5	;RP0=0, select bank0
   949  0375  1303               	bcf	3,6	;RP1=0, select bank0
   950  0376  00A0               	movwf	___xxtofl@sign
   951  0377                     l1174:
   952  0377  0820               	movf	___xxtofl@sign,w
   953  0378  1903               	btfsc	3,2
   954  0379  2B7B               	goto	u1261
   955  037A  2B7C               	goto	u1260
   956  037B                     u1261:
   957  037B  2B90               	goto	l1180
   958  037C                     u1260:
   959  037C                     l1176:
   960  037C  1FF5               	btfss	___xxtofl@val+3,7
   961  037D  2B7F               	goto	u1271
   962  037E  2B80               	goto	u1270
   963  037F                     u1271:
   964  037F  2B90               	goto	l1180
   965  0380                     u1270:
   966  0380                     l1178:
   967  0380  0972               	comf	___xxtofl@val,w
   968  0381  00A2               	movwf	___xxtofl@arg
   969  0382  0973               	comf	___xxtofl@val+1,w
   970  0383  00A3               	movwf	___xxtofl@arg+1
   971  0384  0974               	comf	___xxtofl@val+2,w
   972  0385  00A4               	movwf	___xxtofl@arg+2
   973  0386  0975               	comf	___xxtofl@val+3,w
   974  0387  00A5               	movwf	___xxtofl@arg+3
   975  0388  0AA2               	incf	___xxtofl@arg,f
   976  0389  1903               	skipnz
   977  038A  0AA3               	incf	___xxtofl@arg+1,f
   978  038B  1903               	skipnz
   979  038C  0AA4               	incf	___xxtofl@arg+2,f
   980  038D  1903               	skipnz
   981  038E  0AA5               	incf	___xxtofl@arg+3,f
   982  038F  2B98               	goto	l593
   983  0390                     l1180:
   984  0390  0875               	movf	___xxtofl@val+3,w
   985  0391  00A5               	movwf	___xxtofl@arg+3
   986  0392  0874               	movf	___xxtofl@val+2,w
   987  0393  00A4               	movwf	___xxtofl@arg+2
   988  0394  0873               	movf	___xxtofl@val+1,w
   989  0395  00A3               	movwf	___xxtofl@arg+1
   990  0396  0872               	movf	___xxtofl@val,w
   991  0397  00A2               	movwf	___xxtofl@arg
   992  0398                     l593:
   993  0398  0875               	movf	___xxtofl@val+3,w
   994  0399  0474               	iorwf	___xxtofl@val+2,w
   995  039A  0473               	iorwf	___xxtofl@val+1,w
   996  039B  0472               	iorwf	___xxtofl@val,w
   997  039C  1D03               	skipz
   998  039D  2B9F               	goto	u1281
   999  039E  2BA0               	goto	u1280
  1000  039F                     u1281:
  1001  039F  2BA9               	goto	l1186
  1002  03A0                     u1280:
  1003  03A0                     l1182:
  1004  03A0  3000               	movlw	0
  1005  03A1  00F5               	movwf	?___xxtofl+3
  1006  03A2  3000               	movlw	0
  1007  03A3  00F4               	movwf	?___xxtofl+2
  1008  03A4  3000               	movlw	0
  1009  03A5  00F3               	movwf	?___xxtofl+1
  1010  03A6  3000               	movlw	0
  1011  03A7  00F2               	movwf	?___xxtofl
  1012  03A8  2C2F               	goto	l595
  1013  03A9                     l1186:
  1014  03A9  3096               	movlw	150
  1015  03AA  00F6               	movwf	??___xxtofl
  1016  03AB  0876               	movf	??___xxtofl,w
  1017  03AC  00A1               	movwf	___xxtofl@exp
  1018  03AD  2BBB               	goto	l1190
  1019  03AE                     l1188:
  1020  03AE  3001               	movlw	1
  1021  03AF  00F6               	movwf	??___xxtofl
  1022  03B0  0876               	movf	??___xxtofl,w
  1023  03B1  07A1               	addwf	___xxtofl@exp,f
  1024  03B2  3001               	movlw	1
  1025  03B3                     u1295:
  1026  03B3  1003               	clrc
  1027  03B4  0CA5               	rrf	___xxtofl@arg+3,f
  1028  03B5  0CA4               	rrf	___xxtofl@arg+2,f
  1029  03B6  0CA3               	rrf	___xxtofl@arg+1,f
  1030  03B7  0CA2               	rrf	___xxtofl@arg,f
  1031  03B8  3EFF               	addlw	-1
  1032  03B9  1D03               	skipz
  1033  03BA  2BB3               	goto	u1295
  1034  03BB                     l1190:
  1035  03BB  30FE               	movlw	254
  1036  03BC  0525               	andwf	___xxtofl@arg+3,w
  1037  03BD  1D03               	btfss	3,2
  1038  03BE  2BC0               	goto	u1301
  1039  03BF  2BC1               	goto	u1300
  1040  03C0                     u1301:
  1041  03C0  2BAE               	goto	l1188
  1042  03C1                     u1300:
  1043  03C1  2BDD               	goto	l599
  1044  03C2                     l1192:
  1045  03C2  3001               	movlw	1
  1046  03C3  00F6               	movwf	??___xxtofl
  1047  03C4  0876               	movf	??___xxtofl,w
  1048  03C5  07A1               	addwf	___xxtofl@exp,f
  1049  03C6                     l1194:
  1050  03C6  3001               	movlw	1
  1051  03C7  07A2               	addwf	___xxtofl@arg,f
  1052  03C8  3000               	movlw	0
  1053  03C9  1803               	skipnc
  1054  03CA  3001               	movlw	1
  1055  03CB  07A3               	addwf	___xxtofl@arg+1,f
  1056  03CC  3000               	movlw	0
  1057  03CD  1803               	skipnc
  1058  03CE  3001               	movlw	1
  1059  03CF  07A4               	addwf	___xxtofl@arg+2,f
  1060  03D0  3000               	movlw	0
  1061  03D1  1803               	skipnc
  1062  03D2  3001               	movlw	1
  1063  03D3  07A5               	addwf	___xxtofl@arg+3,f
  1064  03D4                     l1196:
  1065  03D4  3001               	movlw	1
  1066  03D5                     u1315:
  1067  03D5  1003               	clrc
  1068  03D6  0CA5               	rrf	___xxtofl@arg+3,f
  1069  03D7  0CA4               	rrf	___xxtofl@arg+2,f
  1070  03D8  0CA3               	rrf	___xxtofl@arg+1,f
  1071  03D9  0CA2               	rrf	___xxtofl@arg,f
  1072  03DA  3EFF               	addlw	-1
  1073  03DB  1D03               	skipz
  1074  03DC  2BD5               	goto	u1315
  1075  03DD                     l599:
  1076  03DD  30FF               	movlw	255
  1077  03DE  0525               	andwf	___xxtofl@arg+3,w
  1078  03DF  1D03               	btfss	3,2
  1079  03E0  2BE2               	goto	u1321
  1080  03E1  2BE3               	goto	u1320
  1081  03E2                     u1321:
  1082  03E2  2BC2               	goto	l1192
  1083  03E3                     u1320:
  1084  03E3  2BEF               	goto	l1200
  1085  03E4                     l1198:
  1086  03E4  3001               	movlw	1
  1087  03E5  02A1               	subwf	___xxtofl@exp,f
  1088  03E6  3001               	movlw	1
  1089  03E7  00F6               	movwf	??___xxtofl
  1090  03E8                     u1335:
  1091  03E8  1003               	clrc
  1092  03E9  0DA2               	rlf	___xxtofl@arg,f
  1093  03EA  0DA3               	rlf	___xxtofl@arg+1,f
  1094  03EB  0DA4               	rlf	___xxtofl@arg+2,f
  1095  03EC  0DA5               	rlf	___xxtofl@arg+3,f
  1096  03ED  0BF6               	decfsz	??___xxtofl,f
  1097  03EE  2BE8               	goto	u1335
  1098  03EF                     l1200:
  1099  03EF  1BA4               	btfsc	___xxtofl@arg+2,7
  1100  03F0  2BF2               	goto	u1341
  1101  03F1  2BF3               	goto	u1340
  1102  03F2                     u1341:
  1103  03F2  2BF9               	goto	l606
  1104  03F3                     u1340:
  1105  03F3                     l1202:
  1106  03F3  3002               	movlw	2
  1107  03F4  0221               	subwf	___xxtofl@exp,w
  1108  03F5  1803               	skipnc
  1109  03F6  2BF8               	goto	u1351
  1110  03F7  2BF9               	goto	u1350
  1111  03F8                     u1351:
  1112  03F8  2BE4               	goto	l1198
  1113  03F9                     u1350:
  1114  03F9                     l606:
  1115  03F9  1821               	btfsc	___xxtofl@exp,0
  1116  03FA  2BFC               	goto	u1361
  1117  03FB  2BFD               	goto	u1360
  1118  03FC                     u1361:
  1119  03FC  2C05               	goto	l607
  1120  03FD                     u1360:
  1121  03FD                     l1204:
  1122  03FD  30FF               	movlw	255
  1123  03FE  05A2               	andwf	___xxtofl@arg,f
  1124  03FF  30FF               	movlw	255
  1125  0400  05A3               	andwf	___xxtofl@arg+1,f
  1126  0401  307F               	movlw	127
  1127  0402  05A4               	andwf	___xxtofl@arg+2,f
  1128  0403  30FF               	movlw	255
  1129  0404  05A5               	andwf	___xxtofl@arg+3,f
  1130  0405                     l607:
  1131  0405  1003               	clrc
  1132  0406  0CA1               	rrf	___xxtofl@exp,f
  1133  0407                     l1206:
  1134  0407  0821               	movf	___xxtofl@exp,w
  1135  0408  00F6               	movwf	??___xxtofl
  1136  0409  01F7               	clrf	??___xxtofl+1
  1137  040A  01F8               	clrf	??___xxtofl+2
  1138  040B  01F9               	clrf	??___xxtofl+3
  1139  040C  3018               	movlw	24
  1140  040D                     u1375:
  1141  040D  1003               	clrc
  1142  040E  0DF6               	rlf	??___xxtofl,f
  1143  040F  0DF7               	rlf	??___xxtofl+1,f
  1144  0410  0DF8               	rlf	??___xxtofl+2,f
  1145  0411  0DF9               	rlf	??___xxtofl+3,f
  1146  0412                     u1370:
  1147  0412  3EFF               	addlw	-1
  1148  0413  1D03               	skipz
  1149  0414  2C0D               	goto	u1375
  1150  0415  0876               	movf	??___xxtofl,w
  1151  0416  04A2               	iorwf	___xxtofl@arg,f
  1152  0417  0877               	movf	??___xxtofl+1,w
  1153  0418  04A3               	iorwf	___xxtofl@arg+1,f
  1154  0419  0878               	movf	??___xxtofl+2,w
  1155  041A  04A4               	iorwf	___xxtofl@arg+2,f
  1156  041B  0879               	movf	??___xxtofl+3,w
  1157  041C  04A5               	iorwf	___xxtofl@arg+3,f
  1158  041D                     l1208:
  1159  041D  0820               	movf	___xxtofl@sign,w
  1160  041E  1903               	btfsc	3,2
  1161  041F  2C21               	goto	u1381
  1162  0420  2C22               	goto	u1380
  1163  0421                     u1381:
  1164  0421  2C27               	goto	l1214
  1165  0422                     u1380:
  1166  0422                     l1210:
  1167  0422  1FF5               	btfss	___xxtofl@val+3,7
  1168  0423  2C25               	goto	u1391
  1169  0424  2C26               	goto	u1390
  1170  0425                     u1391:
  1171  0425  2C27               	goto	l1214
  1172  0426                     u1390:
  1173  0426                     l1212:
  1174  0426  17A5               	bsf	___xxtofl@arg+3,7
  1175  0427                     l1214:
  1176  0427  0825               	movf	___xxtofl@arg+3,w
  1177  0428  00F5               	movwf	?___xxtofl+3
  1178  0429  0824               	movf	___xxtofl@arg+2,w
  1179  042A  00F4               	movwf	?___xxtofl+2
  1180  042B  0823               	movf	___xxtofl@arg+1,w
  1181  042C  00F3               	movwf	?___xxtofl+1
  1182  042D  0822               	movf	___xxtofl@arg,w
  1183  042E  00F2               	movwf	?___xxtofl
  1184  042F                     l595:
  1185  042F  0008               	return
  1186  0430                     __end_of___xxtofl:
  1187                           
  1188                           	psect	text4
  1189  0430                     __ptext4:	
  1190 ;; *************** function ___fltol *****************
  1191 ;; Defined at:
  1192 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  f1              4    2[COMMON] unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  exp1            1    1[BANK0 ] unsigned char 
  1197 ;;  sign1           1    0[BANK0 ] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  4    2[COMMON] long 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         4       0       0       0       0
  1208 ;;      Locals:         0       2       0       0       0
  1209 ;;      Temps:          5       0       0       0       0
  1210 ;;      Totals:         9       2       0       0       0
  1211 ;;Total ram usage:       11 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_set_pwm1_duty
  1218 ;;		_set_pwm2_duty
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function ___fltol
  1224  0430                     ___fltol:
  1225  0430                     l998:	
  1226                           ;incstack = 0
  1227                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1228                           
  1229  0430  1003               	clrc
  1230  0431  0D74               	rlf	___fltol@f1+2,w
  1231  0432  0D75               	rlf	___fltol@f1+3,w
  1232  0433  00F6               	movwf	??___fltol
  1233  0434  0876               	movf	??___fltol,w
  1234  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0437  00A1               	movwf	___fltol@exp1
  1237  0438  0821               	movf	___fltol@exp1,w
  1238  0439  1D03               	btfss	3,2
  1239  043A  2C3C               	goto	u791
  1240  043B  2C3D               	goto	u790
  1241  043C                     u791:
  1242  043C  2C46               	goto	l1004
  1243  043D                     u790:
  1244  043D                     l1000:
  1245  043D  3000               	movlw	0
  1246  043E  00F5               	movwf	?___fltol+3
  1247  043F  3000               	movlw	0
  1248  0440  00F4               	movwf	?___fltol+2
  1249  0441  3000               	movlw	0
  1250  0442  00F3               	movwf	?___fltol+1
  1251  0443  3000               	movlw	0
  1252  0444  00F2               	movwf	?___fltol
  1253  0445  2CAB               	goto	l346
  1254  0446                     l1004:
  1255  0446  0872               	movf	___fltol@f1,w
  1256  0447  00F6               	movwf	??___fltol
  1257  0448  0873               	movf	___fltol@f1+1,w
  1258  0449  00F7               	movwf	??___fltol+1
  1259  044A  0874               	movf	___fltol@f1+2,w
  1260  044B  00F8               	movwf	??___fltol+2
  1261  044C  0875               	movf	___fltol@f1+3,w
  1262  044D  00F9               	movwf	??___fltol+3
  1263  044E  301F               	movlw	31
  1264  044F                     u805:
  1265  044F  1003               	clrc
  1266  0450  0CF9               	rrf	??___fltol+3,f
  1267  0451  0CF8               	rrf	??___fltol+2,f
  1268  0452  0CF7               	rrf	??___fltol+1,f
  1269  0453  0CF6               	rrf	??___fltol,f
  1270  0454                     u800:
  1271  0454  3EFF               	addlw	-1
  1272  0455  1D03               	skipz
  1273  0456  2C4F               	goto	u805
  1274  0457  0876               	movf	??___fltol,w
  1275  0458  00FA               	movwf	??___fltol+4
  1276  0459  087A               	movf	??___fltol+4,w
  1277  045A  00A0               	movwf	___fltol@sign1
  1278  045B                     l1006:
  1279  045B  17F4               	bsf	___fltol@f1+2,7
  1280  045C                     l1008:
  1281  045C  30FF               	movlw	255
  1282  045D  05F2               	andwf	___fltol@f1,f
  1283  045E  30FF               	movlw	255
  1284  045F  05F3               	andwf	___fltol@f1+1,f
  1285  0460  30FF               	movlw	255
  1286  0461  05F4               	andwf	___fltol@f1+2,f
  1287  0462  3000               	movlw	0
  1288  0463  05F5               	andwf	___fltol@f1+3,f
  1289  0464                     l1010:
  1290  0464  3096               	movlw	150
  1291  0465  02A1               	subwf	___fltol@exp1,f
  1292  0466                     l1012:
  1293  0466  1FA1               	btfss	___fltol@exp1,7
  1294  0467  2C69               	goto	u811
  1295  0468  2C6A               	goto	u810
  1296  0469                     u811:
  1297  0469  2C84               	goto	l1022
  1298  046A                     u810:
  1299  046A                     l1014:
  1300  046A  0821               	movf	___fltol@exp1,w
  1301  046B  3A80               	xorlw	128
  1302  046C  3E97               	addlw	151
  1303  046D  1803               	skipnc
  1304  046E  2C70               	goto	u821
  1305  046F  2C71               	goto	u820
  1306  0470                     u821:
  1307  0470  2C72               	goto	l1020
  1308  0471                     u820:
  1309  0471  2C3D               	goto	l1000
  1310  0472                     l1020:
  1311  0472  3001               	movlw	1
  1312  0473                     u835:
  1313  0473  1003               	clrc
  1314  0474  0CF5               	rrf	___fltol@f1+3,f
  1315  0475  0CF4               	rrf	___fltol@f1+2,f
  1316  0476  0CF3               	rrf	___fltol@f1+1,f
  1317  0477  0CF2               	rrf	___fltol@f1,f
  1318  0478  3EFF               	addlw	-1
  1319  0479  1D03               	skipz
  1320  047A  2C73               	goto	u835
  1321  047B  3001               	movlw	1
  1322  047C  00F6               	movwf	??___fltol
  1323  047D  0876               	movf	??___fltol,w
  1324  047E  07A1               	addwf	___fltol@exp1,f
  1325  047F  1D03               	btfss	3,2
  1326  0480  2C82               	goto	u841
  1327  0481  2C83               	goto	u840
  1328  0482                     u841:
  1329  0482  2C72               	goto	l1020
  1330  0483                     u840:
  1331  0483  2C9B               	goto	l1030
  1332  0484                     l1022:
  1333  0484  3020               	movlw	32
  1334  0485  0221               	subwf	___fltol@exp1,w
  1335  0486  1C03               	skipc
  1336  0487  2C89               	goto	u851
  1337  0488  2C8A               	goto	u850
  1338  0489                     u851:
  1339  0489  2C96               	goto	l353
  1340  048A                     u850:
  1341  048A  2C3D               	goto	l1000
  1342  048B                     l1028:
  1343  048B  3001               	movlw	1
  1344  048C  00F6               	movwf	??___fltol
  1345  048D                     u865:
  1346  048D  1003               	clrc
  1347  048E  0DF2               	rlf	___fltol@f1,f
  1348  048F  0DF3               	rlf	___fltol@f1+1,f
  1349  0490  0DF4               	rlf	___fltol@f1+2,f
