

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:03:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   763 ;;  var             4   30[BANK0 ] float 
   764 ;;  value           2   35[BANK0 ] int 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       7       0       0       0
   776 ;;      Temps:          0       4       0       0       0
   777 ;;      Totals:         0      11       0       0       0
   778 ;;Total ram usage:       11 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 2
   781 ;; This function calls:
   782 ;;		___flmul
   783 ;;		___fltol
   784 ;;		___xxtofl
   785 ;; This function is called by:
   786 ;;		_myIsr
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _set_pwm2_duty
   792  04B0                     _set_pwm2_duty:
   793                           
   794                           ;incstack = 0
   795                           ; Regs used in _set_pwm2_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   796                           ;set_pwm2_duty@percent stored from wreg
   797  04B0  1283               	bcf	3,5	;RP0=0, select bank0
   798  04B1  1303               	bcf	3,6	;RP1=0, select bank0
   799  04B2  00C2               	movwf	set_pwm2_duty@percent
   800  04B3                     i1l1217:
   801                           
   802                           ;main.c: 24: void set_pwm2_duty(unsigned char percent);main.c: 25: {;main.c: 26:     flo
      +                          at var = 10.23 * percent;
   803  04B3  3041               	movlw	65
   804  04B4  00A3               	movwf	___flmul@b+3
   805  04B5  3023               	movlw	35
   806  04B6  00A2               	movwf	___flmul@b+2
   807  04B7  30AE               	movlw	174
   808  04B8  00A1               	movwf	___flmul@b+1
   809  04B9  3014               	movlw	20
   810  04BA  00A0               	movwf	___flmul@b
   811  04BB  0842               	movf	set_pwm2_duty@percent,w
   812  04BC  00BA               	movwf	??_set_pwm2_duty
   813  04BD  01BB               	clrf	??_set_pwm2_duty+1
   814  04BE  01BC               	clrf	??_set_pwm2_duty+2
   815  04BF  01BD               	clrf	??_set_pwm2_duty+3
   816  04C0  083D               	movf	??_set_pwm2_duty+3,w
   817  04C1  00F3               	movwf	___xxtofl@val+3
   818  04C2  083C               	movf	??_set_pwm2_duty+2,w
   819  04C3  00F2               	movwf	___xxtofl@val+2
   820  04C4  083B               	movf	??_set_pwm2_duty+1,w
   821  04C5  00F1               	movwf	___xxtofl@val+1
   822  04C6  083A               	movf	??_set_pwm2_duty,w
   823  04C7  00F0               	movwf	___xxtofl@val
   824  04C8  3001               	movlw	1
   825  04C9  120A  118A  237C  120A  118A  	fcall	___xxtofl
   826  04CE  0873               	movf	?___xxtofl+3,w
   827  04CF  1283               	bcf	3,5	;RP0=0, select bank0
   828  04D0  1303               	bcf	3,6	;RP1=0, select bank0
   829  04D1  00A7               	movwf	___flmul@a+3
   830  04D2  0872               	movf	?___xxtofl+2,w
   831  04D3  00A6               	movwf	___flmul@a+2
   832  04D4  0871               	movf	?___xxtofl+1,w
   833  04D5  00A5               	movwf	___flmul@a+1
   834  04D6  0870               	movf	?___xxtofl,w
   835  04D7  00A4               	movwf	___flmul@a
   836  04D8  120A  118A  201B  120A  118A  	fcall	___flmul
   837  04DD  1283               	bcf	3,5	;RP0=0, select bank0
   838  04DE  1303               	bcf	3,6	;RP1=0, select bank0
   839  04DF  0823               	movf	?___flmul+3,w
   840  04E0  00C1               	movwf	set_pwm2_duty@var+3
   841  04E1  0822               	movf	?___flmul+2,w
   842  04E2  00C0               	movwf	set_pwm2_duty@var+2
   843  04E3  0821               	movf	?___flmul+1,w
   844  04E4  00BF               	movwf	set_pwm2_duty@var+1
   845  04E5  0820               	movf	?___flmul,w
   846  04E6  00BE               	movwf	set_pwm2_duty@var
   847  04E7                     i1l1219:
   848                           
   849                           ;main.c: 27:     int value = (int) var;
   850  04E7  0841               	movf	set_pwm2_duty@var+3,w
   851  04E8  00F3               	movwf	___fltol@f1+3
   852  04E9  0840               	movf	set_pwm2_duty@var+2,w
   853  04EA  00F2               	movwf	___fltol@f1+2
   854  04EB  083F               	movf	set_pwm2_duty@var+1,w
   855  04EC  00F1               	movwf	___fltol@f1+1
   856  04ED  083E               	movf	set_pwm2_duty@var,w
   857  04EE  00F0               	movwf	___fltol@f1
   858  04EF  120A  118A  2436  120A  118A  	fcall	___fltol
   859  04F4  0871               	movf	?___fltol+1,w
   860  04F5  1283               	bcf	3,5	;RP0=0, select bank0
   861  04F6  1303               	bcf	3,6	;RP1=0, select bank0
   862  04F7  00C4               	movwf	set_pwm2_duty@value+1
   863  04F8  0870               	movf	?___fltol,w
   864  04F9  00C3               	movwf	set_pwm2_duty@value
   865  04FA                     i1l1221:
   866                           
   867                           ;main.c: 28:     CCPR2L = value >> 2;
   868  04FA  0844               	movf	set_pwm2_duty@value+1,w
   869  04FB  00BB               	movwf	??_set_pwm2_duty+1
   870  04FC  0843               	movf	set_pwm2_duty@value,w
   871  04FD  00BA               	movwf	??_set_pwm2_duty
   872  04FE  0D3B               	rlf	??_set_pwm2_duty+1,w
   873  04FF  0CBB               	rrf	??_set_pwm2_duty+1,f
   874  0500  0CBA               	rrf	??_set_pwm2_duty,f
   875  0501  0D3B               	rlf	??_set_pwm2_duty+1,w
   876  0502  0CBB               	rrf	??_set_pwm2_duty+1,f
   877  0503  0CBA               	rrf	??_set_pwm2_duty,f
   878  0504  083A               	movf	??_set_pwm2_duty,w
   879  0505  009B               	movwf	27	;volatile
   880  0506                     i1l1223:
   881                           
   882                           ;main.c: 29:     CCP2CONbits.CCP2X = value&0b0000000010;
   883  0506  0843               	movf	set_pwm2_duty@value,w
   884  0507  3902               	andlw	2
   885  0508  00BA               	movwf	??_set_pwm2_duty
   886  0509  0EBA               	swapf	??_set_pwm2_duty,f
   887  050A  0DBA               	rlf	??_set_pwm2_duty,f
   888  050B  081D               	movf	29,w	;volatile
   889  050C  063A               	xorwf	??_set_pwm2_duty,w
   890  050D  39DF               	andlw	-33
   891  050E  063A               	xorwf	??_set_pwm2_duty,w
   892  050F  009D               	movwf	29	;volatile
   893  0510                     i1l1225:
   894                           
   895                           ;main.c: 30:     CCP2CONbits.CCP2Y = value&0b0000000001;
   896  0510  0843               	movf	set_pwm2_duty@value,w
   897  0511  3901               	andlw	1
   898  0512  00BA               	movwf	??_set_pwm2_duty
   899  0513  0EBA               	swapf	??_set_pwm2_duty,f
   900  0514  081D               	movf	29,w	;volatile
   901  0515  063A               	xorwf	??_set_pwm2_duty,w
   902  0516  39EF               	andlw	-17
   903  0517  063A               	xorwf	??_set_pwm2_duty,w
   904  0518  009D               	movwf	29	;volatile
   905  0519                     i1l54:
   906  0519  0008               	return
   907  051A                     __end_of_set_pwm2_duty:
   908                           
   909                           	psect	text4
   910  051A                     __ptext4:	
   911 ;; *************** function _set_pwm1_duty *****************
   912 ;; Defined at:
   913 ;;		line 15 in file "main.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  percent         1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  percent         1   34[BANK0 ] unsigned char 
   918 ;;  var             4   30[BANK0 ] float 
   919 ;;  value           2   35[BANK0 ] int 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       7       0       0       0
   931 ;;      Temps:          0       4       0       0       0
   932 ;;      Totals:         0      11       0       0       0
   933 ;;Total ram usage:       11 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		___flmul
   938 ;;		___fltol
   939 ;;		___xxtofl
   940 ;; This function is called by:
   941 ;;		_myIsr
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _set_pwm1_duty
   947  051A                     _set_pwm1_duty:
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _set_pwm1_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   951                           ;set_pwm1_duty@percent stored from wreg
   952  051A  1283               	bcf	3,5	;RP0=0, select bank0
   953  051B  1303               	bcf	3,6	;RP1=0, select bank0
   954  051C  00C2               	movwf	set_pwm1_duty@percent
   955  051D                     i1l1207:
   956                           
   957                           ;main.c: 15: void set_pwm1_duty(unsigned char percent);main.c: 16: {;main.c: 17:     flo
      +                          at var = 10.23 * percent;
   958  051D  3041               	movlw	65
   959  051E  00A3               	movwf	___flmul@b+3
   960  051F  3023               	movlw	35
   961  0520  00A2               	movwf	___flmul@b+2
   962  0521  30AE               	movlw	174
   963  0522  00A1               	movwf	___flmul@b+1
   964  0523  3014               	movlw	20
   965  0524  00A0               	movwf	___flmul@b
   966  0525  0842               	movf	set_pwm1_duty@percent,w
   967  0526  00BA               	movwf	??_set_pwm1_duty
   968  0527  01BB               	clrf	??_set_pwm1_duty+1
   969  0528  01BC               	clrf	??_set_pwm1_duty+2
   970  0529  01BD               	clrf	??_set_pwm1_duty+3
   971  052A  083D               	movf	??_set_pwm1_duty+3,w
   972  052B  00F3               	movwf	___xxtofl@val+3
   973  052C  083C               	movf	??_set_pwm1_duty+2,w
   974  052D  00F2               	movwf	___xxtofl@val+2
   975  052E  083B               	movf	??_set_pwm1_duty+1,w
   976  052F  00F1               	movwf	___xxtofl@val+1
   977  0530  083A               	movf	??_set_pwm1_duty,w
   978  0531  00F0               	movwf	___xxtofl@val
   979  0532  3001               	movlw	1
   980  0533  120A  118A  237C  120A  118A  	fcall	___xxtofl
   981  0538  0873               	movf	?___xxtofl+3,w
   982  0539  1283               	bcf	3,5	;RP0=0, select bank0
   983  053A  1303               	bcf	3,6	;RP1=0, select bank0
   984  053B  00A7               	movwf	___flmul@a+3
   985  053C  0872               	movf	?___xxtofl+2,w
   986  053D  00A6               	movwf	___flmul@a+2
   987  053E  0871               	movf	?___xxtofl+1,w
   988  053F  00A5               	movwf	___flmul@a+1
   989  0540  0870               	movf	?___xxtofl,w
   990  0541  00A4               	movwf	___flmul@a
   991  0542  120A  118A  201B  120A  118A  	fcall	___flmul
   992  0547  1283               	bcf	3,5	;RP0=0, select bank0
   993  0548  1303               	bcf	3,6	;RP1=0, select bank0
   994  0549  0823               	movf	?___flmul+3,w
   995  054A  00C1               	movwf	set_pwm1_duty@var+3
   996  054B  0822               	movf	?___flmul+2,w
   997  054C  00C0               	movwf	set_pwm1_duty@var+2
   998  054D  0821               	movf	?___flmul+1,w
   999  054E  00BF               	movwf	set_pwm1_duty@var+1
  1000  054F  0820               	movf	?___flmul,w
  1001  0550  00BE               	movwf	set_pwm1_duty@var
  1002  0551                     i1l1209:
  1003                           
  1004                           ;main.c: 18:     int value = (int) var;
  1005  0551  0841               	movf	set_pwm1_duty@var+3,w
  1006  0552  00F3               	movwf	___fltol@f1+3
  1007  0553  0840               	movf	set_pwm1_duty@var+2,w
  1008  0554  00F2               	movwf	___fltol@f1+2
  1009  0555  083F               	movf	set_pwm1_duty@var+1,w
  1010  0556  00F1               	movwf	___fltol@f1+1
  1011  0557  083E               	movf	set_pwm1_duty@var,w
  1012  0558  00F0               	movwf	___fltol@f1
  1013  0559  120A  118A  2436  120A  118A  	fcall	___fltol
  1014  055E  0871               	movf	?___fltol+1,w
  1015  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0561  00C4               	movwf	set_pwm1_duty@value+1
  1018  0562  0870               	movf	?___fltol,w
  1019  0563  00C3               	movwf	set_pwm1_duty@value
  1020  0564                     i1l1211:
  1021                           
  1022                           ;main.c: 19:     CCPR1L = value >> 2;
  1023  0564  0844               	movf	set_pwm1_duty@value+1,w
  1024  0565  00BB               	movwf	??_set_pwm1_duty+1
  1025  0566  0843               	movf	set_pwm1_duty@value,w
  1026  0567  00BA               	movwf	??_set_pwm1_duty
  1027  0568  0D3B               	rlf	??_set_pwm1_duty+1,w
  1028  0569  0CBB               	rrf	??_set_pwm1_duty+1,f
  1029  056A  0CBA               	rrf	??_set_pwm1_duty,f
  1030  056B  0D3B               	rlf	??_set_pwm1_duty+1,w
  1031  056C  0CBB               	rrf	??_set_pwm1_duty+1,f
  1032  056D  0CBA               	rrf	??_set_pwm1_duty,f
  1033  056E  083A               	movf	??_set_pwm1_duty,w
  1034  056F  0095               	movwf	21	;volatile
  1035  0570                     i1l1213:
  1036                           
  1037                           ;main.c: 20:     CCP1CONbits.CCP1X = value&0b0000000010;
  1038  0570  0843               	movf	set_pwm1_duty@value,w
  1039  0571  3902               	andlw	2
  1040  0572  00BA               	movwf	??_set_pwm1_duty
  1041  0573  0EBA               	swapf	??_set_pwm1_duty,f
  1042  0574  0DBA               	rlf	??_set_pwm1_duty,f
  1043  0575  0817               	movf	23,w	;volatile
  1044  0576  063A               	xorwf	??_set_pwm1_duty,w
  1045  0577  39DF               	andlw	-33
  1046  0578  063A               	xorwf	??_set_pwm1_duty,w
  1047  0579  0097               	movwf	23	;volatile
  1048  057A                     i1l1215:
  1049                           
  1050                           ;main.c: 21:     CCP1CONbits.CCP1Y = value&0b0000000001;
  1051  057A  0843               	movf	set_pwm1_duty@value,w
  1052  057B  3901               	andlw	1
  1053  057C  00BA               	movwf	??_set_pwm1_duty
  1054  057D  0EBA               	swapf	??_set_pwm1_duty,f
  1055  057E  0817               	movf	23,w	;volatile
  1056  057F  063A               	xorwf	??_set_pwm1_duty,w
  1057  0580  39EF               	andlw	-17
  1058  0581  063A               	xorwf	??_set_pwm1_duty,w
  1059  0582  0097               	movwf	23	;volatile
  1060  0583                     i1l51:
  1061  0583  0008               	return
  1062  0584                     __end_of_set_pwm1_duty:
  1063                           
  1064                           	psect	text5
  1065  037C                     __ptext5:	
  1066 ;; *************** function ___xxtofl *****************
  1067 ;; Defined at:
  1068 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  sign            1    wreg     unsigned char 
  1071 ;;  val             4    0[COMMON] long 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  sign            1    8[COMMON] unsigned char 
  1074 ;;  arg             4   10[COMMON] unsigned long 
  1075 ;;  exp             1    9[COMMON] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  4    0[COMMON] unsigned char 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         4       0       0       0       0
  1086 ;;      Locals:         6       0       0       0       0
  1087 ;;      Temps:          4       0       0       0       0
  1088 ;;      Totals:        14       0       0       0       0
  1089 ;;Total ram usage:       14 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_set_pwm1_duty
  1095 ;;		_set_pwm2_duty
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function ___xxtofl
  1101  037C                     ___xxtofl:
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1105                           ;___xxtofl@sign stored from wreg
  1106  037C  00F8               	movwf	___xxtofl@sign
  1107  037D                     i1l1163:
  1108  037D  0878               	movf	___xxtofl@sign,w
  1109  037E  1903               	btfsc	3,2
  1110  037F  2B81               	goto	u119_21
  1111  0380  2B82               	goto	u119_20
  1112  0381                     u119_21:
  1113  0381  2B96               	goto	i1l1169
  1114  0382                     u119_20:
  1115  0382                     i1l1165:
  1116  0382  1FF3               	btfss	___xxtofl@val+3,7
  1117  0383  2B85               	goto	u120_21
  1118  0384  2B86               	goto	u120_20
  1119  0385                     u120_21:
  1120  0385  2B96               	goto	i1l1169
  1121  0386                     u120_20:
  1122  0386                     i1l1167:
  1123  0386  0970               	comf	___xxtofl@val,w
  1124  0387  00FA               	movwf	___xxtofl@arg
  1125  0388  0971               	comf	___xxtofl@val+1,w
  1126  0389  00FB               	movwf	___xxtofl@arg+1
  1127  038A  0972               	comf	___xxtofl@val+2,w
  1128  038B  00FC               	movwf	___xxtofl@arg+2
  1129  038C  0973               	comf	___xxtofl@val+3,w
  1130  038D  00FD               	movwf	___xxtofl@arg+3
  1131  038E  0AFA               	incf	___xxtofl@arg,f
  1132  038F  1903               	skipnz
  1133  0390  0AFB               	incf	___xxtofl@arg+1,f
  1134  0391  1903               	skipnz
  1135  0392  0AFC               	incf	___xxtofl@arg+2,f
  1136  0393  1903               	skipnz
  1137  0394  0AFD               	incf	___xxtofl@arg+3,f
  1138  0395  2B9E               	goto	i1l592
  1139  0396                     i1l1169:
  1140  0396  0873               	movf	___xxtofl@val+3,w
  1141  0397  00FD               	movwf	___xxtofl@arg+3
  1142  0398  0872               	movf	___xxtofl@val+2,w
  1143  0399  00FC               	movwf	___xxtofl@arg+2
  1144  039A  0871               	movf	___xxtofl@val+1,w
  1145  039B  00FB               	movwf	___xxtofl@arg+1
  1146  039C  0870               	movf	___xxtofl@val,w
  1147  039D  00FA               	movwf	___xxtofl@arg
  1148  039E                     i1l592:
  1149  039E  0873               	movf	___xxtofl@val+3,w
  1150  039F  0472               	iorwf	___xxtofl@val+2,w
  1151  03A0  0471               	iorwf	___xxtofl@val+1,w
  1152  03A1  0470               	iorwf	___xxtofl@val,w
  1153  03A2  1D03               	skipz
  1154  03A3  2BA5               	goto	u121_21
  1155  03A4  2BA6               	goto	u121_20
  1156  03A5                     u121_21:
  1157  03A5  2BAF               	goto	i1l1175
  1158  03A6                     u121_20:
  1159  03A6                     i1l1171:
  1160  03A6  3000               	movlw	0
  1161  03A7  00F3               	movwf	?___xxtofl+3
  1162  03A8  3000               	movlw	0
  1163  03A9  00F2               	movwf	?___xxtofl+2
  1164  03AA  3000               	movlw	0
  1165  03AB  00F1               	movwf	?___xxtofl+1
  1166  03AC  3000               	movlw	0
  1167  03AD  00F0               	movwf	?___xxtofl
  1168  03AE  2C35               	goto	i1l594
  1169  03AF                     i1l1175:
  1170  03AF  3096               	movlw	150
  1171  03B0  00F4               	movwf	??___xxtofl
  1172  03B1  0874               	movf	??___xxtofl,w
  1173  03B2  00F9               	movwf	___xxtofl@exp
  1174  03B3  2BC1               	goto	i1l1179
  1175  03B4                     i1l1177:
  1176  03B4  3001               	movlw	1
  1177  03B5  00F4               	movwf	??___xxtofl
  1178  03B6  0874               	movf	??___xxtofl,w
  1179  03B7  07F9               	addwf	___xxtofl@exp,f
  1180  03B8  3001               	movlw	1
  1181  03B9                     u122_25:
  1182  03B9  1003               	clrc
  1183  03BA  0CFD               	rrf	___xxtofl@arg+3,f
  1184  03BB  0CFC               	rrf	___xxtofl@arg+2,f
  1185  03BC  0CFB               	rrf	___xxtofl@arg+1,f
  1186  03BD  0CFA               	rrf	___xxtofl@arg,f
  1187  03BE  3EFF               	addlw	-1
  1188  03BF  1D03               	skipz
  1189  03C0  2BB9               	goto	u122_25
  1190  03C1                     i1l1179:
  1191  03C1  30FE               	movlw	254
  1192  03C2  057D               	andwf	___xxtofl@arg+3,w
  1193  03C3  1D03               	btfss	3,2
  1194  03C4  2BC6               	goto	u123_21
  1195  03C5  2BC7               	goto	u123_20
  1196  03C6                     u123_21:
  1197  03C6  2BB4               	goto	i1l1177
  1198  03C7                     u123_20:
  1199  03C7  2BE3               	goto	i1l598
  1200  03C8                     i1l1181:
  1201  03C8  3001               	movlw	1
  1202  03C9  00F4               	movwf	??___xxtofl
  1203  03CA  0874               	movf	??___xxtofl,w
  1204  03CB  07F9               	addwf	___xxtofl@exp,f
  1205  03CC                     i1l1183:
  1206  03CC  3001               	movlw	1
  1207  03CD  07FA               	addwf	___xxtofl@arg,f
  1208  03CE  3000               	movlw	0
  1209  03CF  1803               	skipnc
  1210  03D0  3001               	movlw	1
  1211  03D1  07FB               	addwf	___xxtofl@arg+1,f
  1212  03D2  3000               	movlw	0
  1213  03D3  1803               	skipnc
  1214  03D4  3001               	movlw	1
  1215  03D5  07FC               	addwf	___xxtofl@arg+2,f
  1216  03D6  3000               	movlw	0
  1217  03D7  1803               	skipnc
  1218  03D8  3001               	movlw	1
  1219  03D9  07FD               	addwf	___xxtofl@arg+3,f
  1220  03DA                     i1l1185:
  1221  03DA  3001               	movlw	1
  1222  03DB                     u124_25:
  1223  03DB  1003               	clrc
  1224  03DC  0CFD               	rrf	___xxtofl@arg+3,f
  1225  03DD  0CFC               	rrf	___xxtofl@arg+2,f
  1226  03DE  0CFB               	rrf	___xxtofl@arg+1,f
  1227  03DF  0CFA               	rrf	___xxtofl@arg,f
  1228  03E0  3EFF               	addlw	-1
  1229  03E1  1D03               	skipz
  1230  03E2  2BDB               	goto	u124_25
  1231  03E3                     i1l598:
  1232  03E3  30FF               	movlw	255
  1233  03E4  057D               	andwf	___xxtofl@arg+3,w
  1234  03E5  1D03               	btfss	3,2
  1235  03E6  2BE8               	goto	u125_21
  1236  03E7  2BE9               	goto	u125_20
  1237  03E8                     u125_21:
  1238  03E8  2BC8               	goto	i1l1181
  1239  03E9                     u125_20:
  1240  03E9  2BF5               	goto	i1l1189
  1241  03EA                     i1l1187:
  1242  03EA  3001               	movlw	1
  1243  03EB  02F9               	subwf	___xxtofl@exp,f
  1244  03EC  3001               	movlw	1
  1245  03ED  00F4               	movwf	??___xxtofl
  1246  03EE                     u126_25:
  1247  03EE  1003               	clrc
  1248  03EF  0DFA               	rlf	___xxtofl@arg,f
  1249  03F0  0DFB               	rlf	___xxtofl@arg+1,f
  1250  03F1  0DFC               	rlf	___xxtofl@arg+2,f
  1251  03F2  0DFD               	rlf	___xxtofl@arg+3,f
  1252  03F3  0BF4               	decfsz	??___xxtofl,f
  1253  03F4  2BEE               	goto	u126_25
  1254  03F5                     i1l1189:
  1255  03F5  1BFC               	btfsc	___xxtofl@arg+2,7
  1256  03F6  2BF8               	goto	u127_21
  1257  03F7  2BF9               	goto	u127_20
  1258  03F8                     u127_21:
  1259  03F8  2BFF               	goto	i1l605
  1260  03F9                     u127_20:
  1261  03F9                     i1l1191:
  1262  03F9  3002               	movlw	2
  1263  03FA  0279               	subwf	___xxtofl@exp,w
  1264  03FB  1803               	skipnc
  1265  03FC  2BFE               	goto	u128_21
  1266  03FD  2BFF               	goto	u128_20
  1267  03FE                     u128_21:
  1268  03FE  2BEA               	goto	i1l1187
  1269  03FF                     u128_20:
  1270  03FF                     i1l605:
  1271  03FF  1879               	btfsc	___xxtofl@exp,0
  1272  0400  2C02               	goto	u129_21
  1273  0401  2C03               	goto	u129_20
  1274  0402                     u129_21:
  1275  0402  2C0B               	goto	i1l606
  1276  0403                     u129_20:
  1277  0403                     i1l1193:
  1278  0403  30FF               	movlw	255
  1279  0404  05FA               	andwf	___xxtofl@arg,f
  1280  0405  30FF               	movlw	255
  1281  0406  05FB               	andwf	___xxtofl@arg+1,f
  1282  0407  307F               	movlw	127
  1283  0408  05FC               	andwf	___xxtofl@arg+2,f
  1284  0409  30FF               	movlw	255
  1285  040A  05FD               	andwf	___xxtofl@arg+3,f
  1286  040B                     i1l606:
  1287  040B  1003               	clrc
  1288  040C  0CF9               	rrf	___xxtofl@exp,f
  1289  040D                     i1l1195:
  1290  040D  0879               	movf	___xxtofl@exp,w
  1291  040E  00F4               	movwf	??___xxtofl
  1292  040F  01F5               	clrf	??___xxtofl+1
  1293  0410  01F6               	clrf	??___xxtofl+2
  1294  0411  01F7               	clrf	??___xxtofl+3
  1295  0412  3018               	movlw	24
  1296  0413                     u130_25:
  1297  0413  1003               	clrc
  1298  0414  0DF4               	rlf	??___xxtofl,f
  1299  0415  0DF5               	rlf	??___xxtofl+1,f
  1300  0416  0DF6               	rlf	??___xxtofl+2,f
  1301  0417  0DF7               	rlf	??___xxtofl+3,f
  1302  0418                     u130_20:
  1303  0418  3EFF               	addlw	-1
  1304  0419  1D03               	skipz
  1305  041A  2C13               	goto	u130_25
  1306  041B  0874               	movf	??___xxtofl,w
  1307  041C  04FA               	iorwf	___xxtofl@arg,f
  1308  041D  0875               	movf	??___xxtofl+1,w
  1309  041E  04FB               	iorwf	___xxtofl@arg+1,f
  1310  041F  0876               	movf	??___xxtofl+2,w
  1311  0420  04FC               	iorwf	___xxtofl@arg+2,f
  1312  0421  0877               	movf	??___xxtofl+3,w
  1313  0422  04FD               	iorwf	___xxtofl@arg+3,f
  1314  0423                     i1l1197:
  1315  0423  0878               	movf	___xxtofl@sign,w
  1316  0424  1903               	btfsc	3,2
  1317  0425  2C27               	goto	u131_21
  1318  0426  2C28               	goto	u131_20
  1319  0427                     u131_21:
  1320  0427  2C2D               	goto	i1l1203
  1321  0428                     u131_20:
  1322  0428                     i1l1199:
  1323  0428  1FF3               	btfss	___xxtofl@val+3,7
  1324  0429  2C2B               	goto	u132_21
  1325  042A  2C2C               	goto	u132_20
  1326  042B                     u132_21:
  1327  042B  2C2D               	goto	i1l1203
  1328  042C                     u132_20:
  1329  042C                     i1l1201:
  1330  042C  17FD               	bsf	___xxtofl@arg+3,7
  1331  042D                     i1l1203:
  1332  042D  087D               	movf	___xxtofl@arg+3,w
  1333  042E  00F3               	movwf	?___xxtofl+3
  1334  042F  087C               	movf	___xxtofl@arg+2,w
  1335  0430  00F2               	movwf	?___xxtofl+2
  1336  0431  087B               	movf	___xxtofl@arg+1,w
  1337  0432  00F1               	movwf	?___xxtofl+1
  1338  0433  087A               	movf	___xxtofl@arg,w
  1339  0434  00F0               	movwf	?___xxtofl
  1340  0435                     i1l594:
  1341  0435  0008               	return
  1342  0436                     __end_of___xxtofl:
  1343                           
  1344                           	psect	text6
  1345  0436                     __ptext6:	
  1346 ;; *************** function ___fltol *****************
  1347 ;; Defined at:
