

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 18:10:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   764  0176  00A4               	movwf	lcd_puts@vector
   765  0177  3000               	movlw	0
   766  0178  00A5               	movwf	lcd_puts@vector+1
   767  0179  300A               	movlw	10
   768  017A  00B6               	movwf	??_main
   769  017B  0836               	movf	??_main,w
   770  017C  00A6               	movwf	lcd_puts@LENGHT
   771  017D  120A  118A  2326  120A  118A  	fcall	_lcd_puts
   772  0182                     l1731:
   773                           
   774                           ;main.c: 206:         _delay((unsigned long)((500)*(20000000/4000.0)));
   775  0182  300D               	movlw	13
   776  0183  1283               	bcf	3,5	;RP0=0, select bank0
   777  0184  1303               	bcf	3,6	;RP1=0, select bank0
   778  0185  00B8               	movwf	??_main+2
   779  0186  30AF               	movlw	175
   780  0187  00B7               	movwf	??_main+1
   781  0188  30B5               	movlw	181
   782  0189  00B6               	movwf	??_main
   783  018A                     u1087:
   784  018A  0BB6               	decfsz	??_main,f
   785  018B  298A               	goto	u1087
   786  018C  0BB7               	decfsz	??_main+1,f
   787  018D  298A               	goto	u1087
   788  018E  0BB8               	decfsz	??_main+2,f
   789  018F  298A               	goto	u1087
   790  0190  2991               	nop2
   791  0191  2954               	goto	l1721
   792  0192  120A  118A  280C   	ljmp	start
   793  0195                     __end_of_main:
   794                           
   795                           	psect	text1
   796  0326                     __ptext1:	
   797 ;; *************** function _lcd_puts *****************
   798 ;; Defined at:
   799 ;;		line 129 in file "lcd.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  vector          2    4[BANK0 ] PTR unsigned char 
   802 ;;		 -> pulses_char_val(10), STR_1(17), 
   803 ;;  LENGHT          1    6[BANK0 ] unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  cnt             1   12[BANK0 ] unsigned char 
   806 ;;  x               1   11[BANK0 ] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       3       0       0       0
   817 ;;      Locals:         0       2       0       0       0
   818 ;;      Temps:          0       4       0       0       0
   819 ;;      Totals:         0       9       0       0       0
   820 ;;Total ram usage:        9 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; Hardware stack levels required when called: 6
   823 ;; This function calls:
   824 ;;		_lcd_char
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _lcd_puts
   832  0326                     _lcd_puts:
   833  0326                     l1685:	
   834                           ;incstack = 0
   835                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   836                           
   837                           
   838                           ;lcd.c: 129: void lcd_puts(unsigned char *vector, unsigned char LENGHT);lcd.c: 130: {;lc
      +                          d.c: 131:  unsigned char cnt;;lcd.c: 132:  unsigned char x;;lcd.c: 134:  PORTBbits.RB2 =
      +                           1;
   839  0326  1283               	bcf	3,5	;RP0=0, select bank0
   840  0327  1303               	bcf	3,6	;RP1=0, select bank0
   841  0328  1506               	bsf	6,2	;volatile
   842  0329                     l1687:
   843                           
   844                           ;lcd.c: 136:  for (cnt=0; cnt<LENGHT; cnt++)
   845  0329  01AC               	clrf	lcd_puts@cnt
   846  032A  2B51               	goto	l1695
   847  032B                     l1689:
   848                           
   849                           ;lcd.c: 137:  {;lcd.c: 138:         x = *(vector+cnt);
   850  032B  082C               	movf	lcd_puts@cnt,w
   851  032C  0724               	addwf	lcd_puts@vector,w
   852  032D  00A8               	movwf	??_lcd_puts+1
   853  032E  0825               	movf	lcd_puts@vector+1,w
   854  032F  00A7               	movwf	??_lcd_puts
   855  0330  1803               	skipnc
   856  0331  0AA7               	incf	??_lcd_puts,f
   857  0332  1FAC               	btfss	lcd_puts@cnt,7
   858  0333  2B35               	goto	u1040
   859  0334  03A7               	decf	??_lcd_puts,f
   860  0335                     u1040:
   861  0335  1283               	bcf	3,5	;RP0=0, select bank0
   862  0336  1303               	bcf	3,6	;RP1=0, select bank0
   863  0337  0827               	movf	??_lcd_puts,w
   864  0338  00A9               	movwf	??_lcd_puts+2
   865  0339  0829               	movf	??_lcd_puts+2,w
   866  033A  00FF               	movwf	btemp+1
   867  033B  0828               	movf	??_lcd_puts+1,w
   868  033C  0084               	movwf	4
   869  033D  120A  118A  23CC  120A  118A  	fcall	stringtab
   870  0342  00AA               	movwf	??_lcd_puts+3
   871  0343  082A               	movf	??_lcd_puts+3,w
   872  0344  00AB               	movwf	lcd_puts@x
   873  0345                     l1691:
   874                           
   875                           ;lcd.c: 139:         lcd_char(x);
   876  0345  082B               	movf	lcd_puts@x,w
   877  0346  120A  118A  23FE  120A  118A  	fcall	_lcd_char
   878  034B                     l1693:
   879                           
   880                           ;lcd.c: 140:  }
   881  034B  3001               	movlw	1
   882  034C  1283               	bcf	3,5	;RP0=0, select bank0
   883  034D  1303               	bcf	3,6	;RP1=0, select bank0
   884  034E  00A7               	movwf	??_lcd_puts
   885  034F  0827               	movf	??_lcd_puts,w
   886  0350  07AC               	addwf	lcd_puts@cnt,f
   887  0351                     l1695:
   888  0351  0826               	movf	lcd_puts@LENGHT,w
   889  0352  022C               	subwf	lcd_puts@cnt,w
   890  0353  1C03               	skipc
   891  0354  2B56               	goto	u1051
   892  0355  2B57               	goto	u1050
   893  0356                     u1051:
   894  0356  2B2B               	goto	l1689
   895  0357                     u1050:
   896  0357                     l185:
   897  0357  0008               	return
   898  0358                     __end_of_lcd_puts:
   899                           
   900                           	psect	text2
   901  03FE                     __ptext2:	
   902 ;; *************** function _lcd_char *****************
   903 ;; Defined at:
   904 ;;		line 117 in file "lcd.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  data            1    wreg     unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  data            1    5[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         1       0       0       0       0
   922 ;;Total ram usage:        1 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 5
   925 ;; This function calls:
   926 ;;		_lcd_byte_4bits
   927 ;;		_lcd_byte_8bits
   928 ;;		_lcd_delay_40us
   929 ;; This function is called by:
   930 ;;		_lcd_puts
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _lcd_char
   936  03FE                     _lcd_char:
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
   940                           ;lcd_char@data stored from wreg
   941  03FE  00F5               	movwf	lcd_char@data
   942  03FF                     l1621:
   943                           
   944                           ;lcd.c: 121:     if (8 == 8)
   945  03FF  1283               	bcf	3,5	;RP0=0, select bank0
   946  0400  1303               	bcf	3,6	;RP1=0, select bank0
   947  0401  1506               	bsf	6,2	;volatile
   948  0402                     l1623:
   949                           
   950                           ;lcd.c: 122:         lcd_byte_8bits(data);
   951  0402  0875               	movf	lcd_char@data,w
   952  0403  120A  118A  243A  120A  118A  	fcall	_lcd_byte_8bits
   953  0408                     l178:
   954                           
   955                           ;lcd.c: 126:     lcd_delay_40us();
   956  0408  120A  118A  245D  120A  118A  	fcall	_lcd_delay_40us
   957  040D                     l179:
   958  040D  0008               	return
   959  040E                     __end_of_lcd_char:
   960                           
   961                           	psect	text3
   962  0457                     __ptext3:	
   963 ;; *************** function _lcd_init *****************
   964 ;; Defined at:
   965 ;;		line 182 in file "lcd.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 8
   986 ;; This function calls:
   987 ;;		_lcd_init_4bits
   988 ;;		_lcd_init_8bits
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _lcd_init
   996  0457                     _lcd_init:
   997  0457                     l1661:	
   998                           ;incstack = 0
   999 ;; hardware stack exceeded
  1000                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;lcd.c: 185:         lcd_init_8bits();
  1004  0457  120A  118A  2271  120A  118A  	fcall	_lcd_init_8bits
  1005  045C                     l196:
  1006  045C  0008               	return
  1007  045D                     __end_of_lcd_init:
  1008                           
  1009                           	psect	text4
  1010  0271                     __ptext4:	
  1011 ;; *************** function _lcd_init_8bits *****************
  1012 ;; Defined at:
  1013 ;;		line 143 in file "lcd.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 7
  1034 ;; This function calls:
  1035 ;;		_lcd_clear
  1036 ;;		_lcd_cmd
  1037 ;;		_lcd_delay_2ms
  1038 ;;		_lcd_delay_40ms
  1039 ;; This function is called by:
  1040 ;;		_lcd_init
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _lcd_init_8bits
  1046  0271                     _lcd_init_8bits:
  1047  0271                     l1627:	
  1048                           ;incstack = 0
  1049 ;; hardware stack exceeded
  1050                           ; Regs used in _lcd_init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1051                           
  1052                           
  1053                           ;lcd.c: 146:     lcd_delay_40ms();
  1054  0271  120A  118A  240E  120A  118A  	fcall	_lcd_delay_40ms
  1055                           
  1056                           ;lcd.c: 148:  lcd_cmd(0x30);
  1057  0276  3030               	movlw	48
  1058  0277  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1059                           
  1060                           ;lcd.c: 149:     lcd_delay_2ms();
  1061  027C  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1062                           
  1063                           ;lcd.c: 150:  lcd_cmd(0x30);
  1064  0281  3030               	movlw	48
  1065  0282  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1066                           
  1067                           ;lcd.c: 151:     lcd_delay_2ms();
  1068  0287  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1069                           
  1070                           ;lcd.c: 152:  lcd_cmd(0x30);
  1071  028C  3030               	movlw	48
  1072  028D  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1073                           
  1074                           ;lcd.c: 153:     lcd_delay_2ms();
  1075  0292  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1076                           
  1077                           ;lcd.c: 155:  lcd_cmd(0x38);
  1078  0297  3038               	movlw	56
  1079  0298  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1080                           
  1081                           ;lcd.c: 156:  lcd_cmd(0x06);
  1082  029D  3006               	movlw	6
  1083  029E  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1084                           
  1085                           ;lcd.c: 157:  lcd_cmd(0x0E);
  1086  02A3  300E               	movlw	14
  1087  02A4  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1088                           
  1089                           ;lcd.c: 158:     lcd_clear();
  1090  02A9  120A  118A  242E  120A  118A  	fcall	_lcd_clear
  1091  02AE                     l188:
  1092  02AE  0008               	return
  1093  02AF                     __end_of_lcd_init_8bits:
  1094                           
  1095                           	psect	text5
  1096  01E2                     __ptext5:	
  1097 ;; *************** function _lcd_init_4bits *****************
  1098 ;; Defined at:
  1099 ;;		line 161 in file "lcd.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0
  1116 ;;      Totals:         0       0       0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 7
  1120 ;; This function calls:
  1121 ;;		_lcd_clear
  1122 ;;		_lcd_cmd
  1123 ;;		_lcd_delay_2ms
  1124 ;;		_lcd_delay_40ms
  1125 ;;		_lcd_send_nibble
  1126 ;; This function is called by:
  1127 ;;		_lcd_init
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _lcd_init_4bits
  1133  01E2                     _lcd_init_4bits:
  1134  01E2                     l1629:	
  1135                           ;incstack = 0
  1136 ;; hardware stack exceeded
  1137                           ; Regs used in _lcd_init_4bits: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139                           
  1140                           ;lcd.c: 164:     lcd_delay_40ms();
  1141  01E2  120A  118A  240E  120A  118A  	fcall	_lcd_delay_40ms
  1142                           
  1143                           ;lcd.c: 166:     lcd_send_nibble(0x03);
  1144  01E7  3003               	movlw	3
  1145  01E8  120A  118A  2358  120A  118A  	fcall	_lcd_send_nibble
  1146                           
  1147                           ;lcd.c: 167:     lcd_delay_2ms();
  1148  01ED  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1149                           
  1150                           ;lcd.c: 168:     lcd_send_nibble(0x03);
  1151  01F2  3003               	movlw	3
  1152  01F3  120A  118A  2358  120A  118A  	fcall	_lcd_send_nibble
  1153                           
  1154                           ;lcd.c: 169:     lcd_delay_2ms();
  1155  01F8  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1156                           
  1157                           ;lcd.c: 170:     lcd_send_nibble(0x03);
  1158  01FD  3003               	movlw	3
  1159  01FE  120A  118A  2358  120A  118A  	fcall	_lcd_send_nibble
  1160                           
  1161                           ;lcd.c: 171:     lcd_delay_2ms();
  1162  0203  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1163                           
  1164                           ;lcd.c: 173:     lcd_send_nibble(0x02);
  1165  0208  3002               	movlw	2
  1166  0209  120A  118A  2358  120A  118A  	fcall	_lcd_send_nibble
  1167                           
  1168                           ;lcd.c: 174:     lcd_delay_2ms();
  1169  020E  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1170                           
  1171                           ;lcd.c: 176:  lcd_cmd(0x28);
  1172  0213  3028               	movlw	40
  1173  0214  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1174                           
  1175                           ;lcd.c: 177:  lcd_cmd(0x06);
  1176  0219  3006               	movlw	6
  1177  021A  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1178                           
  1179                           ;lcd.c: 178:  lcd_cmd(0x0E);
  1180  021F  300E               	movlw	14
  1181  0220  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1182                           
  1183                           ;lcd.c: 179:     lcd_clear();
  1184  0225  120A  118A  242E  120A  118A  	fcall	_lcd_clear
  1185  022A                     l191:
  1186  022A  0008               	return
  1187  022B                     __end_of_lcd_init_4bits:
  1188                           
  1189                           	psect	text6
  1190  040E                     __ptext6:	
  1191 ;; *************** function _lcd_delay_40ms *****************
  1192 ;; Defined at:
  1193 ;;		line 60 in file "lcd.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          0       3       0       0       0
  1210 ;;      Totals:         0       3       0       0       0
  1211 ;;Total ram usage:        3 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_lcd_init_8bits
  1218 ;;		_lcd_init_4bits
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _lcd_delay_40ms
  1224  040E                     _lcd_delay_40ms:
  1225  040E                     l1569:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _lcd_delay_40ms: [wreg]
  1228                           
  1229  040E  3002               	movlw	2
  1230  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0411  00A2               	movwf	??_lcd_delay_40ms+2
  1233  0412  3004               	movlw	4
  1234  0413  00A1               	movwf	??_lcd_delay_40ms+1
  1235  0414  30B9               	movlw	185
  1236  0415  00A0               	movwf	??_lcd_delay_40ms
  1237  0416                     u1097:
  1238  0416  0BA0               	decfsz	??_lcd_delay_40ms,f
  1239  0417  2C16               	goto	u1097
  1240  0418  0BA1               	decfsz	??_lcd_delay_40ms+1,f
  1241  0419  2C16               	goto	u1097
  1242  041A  0BA2               	decfsz	??_lcd_delay_40ms+2,f
  1243  041B  2C16               	goto	u1097
  1244  041C  2C1D               	nop2
  1245  041D                     l149:
  1246  041D  0008               	return
  1247  041E                     __end_of_lcd_delay_40ms:
  1248                           
  1249                           	psect	text7
  1250  042E                     __ptext7:	
  1251 ;; *************** function _lcd_clear *****************
  1252 ;; Defined at:
  1253 ;;		line 190 in file "lcd.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 6
  1274 ;; This function calls:
  1275 ;;		_lcd_cmd
  1276 ;;		_lcd_delay_2ms
  1277 ;; This function is called by:
  1278 ;;		_lcd_init_8bits
  1279 ;;		_lcd_init_4bits
  1280 ;;		_lcd_shutdown
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _lcd_clear
  1286  042E                     _lcd_clear:
  1287  042E                     l1571:	
  1288                           ;incstack = 0
  1289 ;; hardware stack exceeded
  1290                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1291                           
  1292                           
  1293                           ;lcd.c: 192:     lcd_cmd(0x01);
  1294  042E  3001               	movlw	1
  1295  042F  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1296                           
  1297                           ;lcd.c: 193:     lcd_delay_2ms();
  1298  0434  120A  118A  2445  120A  118A  	fcall	_lcd_delay_2ms
  1299  0439                     l199:
  1300  0439  0008               	return
  1301  043A                     __end_of_lcd_clear:
  1302                           
  1303                           	psect	text8
  1304  0445                     __ptext8:	
  1305 ;; *************** function _lcd_delay_2ms *****************
  1306 ;; Defined at:
  1307 ;;		line 59 in file "lcd.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         2       0       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_lcd_init_8bits
  1332 ;;		_lcd_init_4bits
  1333 ;;		_lcd_clear
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _lcd_delay_2ms
  1339  0445                     _lcd_delay_2ms:
  1340  0445                     l1209:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _lcd_delay_2ms: [wreg]
  1343                           
  1344  0445  300D               	movlw	13
  1345  0446  00F5               	movwf	??_lcd_delay_2ms+1
  1346  0447  30FB               	movlw	251
  1347  0448  00F4               	movwf	??_lcd_delay_2ms
  1348  0449                     u1107:
  1349  0449  0BF4               	decfsz	??_lcd_delay_2ms,f
  1350  044A  2C49               	goto	u1107
  1351  044B  0BF5               	decfsz	??_lcd_delay_2ms+1,f
  1352  044C  2C49               	goto	u1107
  1353  044D  2C4E               	nop2
  1354  044E                     l146:
  1355  044E  0008               	return
  1356  044F                     __end_of_lcd_delay_2ms:
  1357                           
  1358                           	psect	text9
  1359  02EB                     __ptext9:	
  1360 ;; *************** function _lcd_goto *****************
  1361 ;; Defined at:
  1362 ;;		line 202 in file "lcd.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  lin             1    wreg     unsigned char 
  1365 ;;  col             1    4[BANK0 ] unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  lin             1    7[BANK0 ] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       1       0       0       0
  1378 ;;      Locals:         0       1       0       0       0
  1379 ;;      Temps:          0       2       0       0       0
  1380 ;;      Totals:         0       4       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 6
  1384 ;; This function calls:
  1385 ;;		_lcd_cmd
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _lcd_goto
  1393  02EB                     _lcd_goto:
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1397                           ;lcd_goto@lin stored from wreg
  1398  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1399  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1400  02ED  00A7               	movwf	lcd_goto@lin
  1401  02EE                     l1665:
  1402                           
  1403                           ;lcd.c: 202: void lcd_goto(unsigned char lin, unsigned char col);lcd.c: 203: {;lcd.c: 20
      +                          4:     switch(lin)
  1404  02EE  2B0F               	goto	l1677
  1405  02EF                     l1667:
  1406                           
  1407                           ;lcd.c: 207:         {;lcd.c: 208:             lcd_cmd(0x80+col);
  1408  02EF  0824               	movf	lcd_goto@col,w
  1409  02F0  3E80               	addlw	128
  1410  02F1  120A  118A  241E  120A  118A  	fcall	_lcd_cmd
  1411                           
  1412                           ;lcd.c: 209:             break;
