

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1023  00E2  00A2               	movwf	lcd_puts@LENGHT
  1024  00E3  120A  118A  22AC  120A  118A  	fcall	_lcd_puts
  1025  00E8                     l1638:
  1026                           
  1027                           ;main.c: 154:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1028  00E8  3003               	movlw	3
  1029  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00EB  00B1               	movwf	??_main+2
  1032  00EC  308A               	movlw	138
  1033  00ED  00B0               	movwf	??_main+1
  1034  00EE  3055               	movlw	85
  1035  00EF  00AF               	movwf	??_main
  1036  00F0                     u807:
  1037  00F0  0BAF               	decfsz	??_main,f
  1038  00F1  28F0               	goto	u807
  1039  00F2  0BB0               	decfsz	??_main+1,f
  1040  00F3  28F0               	goto	u807
  1041  00F4  0BB1               	decfsz	??_main+2,f
  1042  00F5  28F0               	goto	u807
  1043  00F6  2845               	goto	l1610
  1044  00F7  120A  118A  280C   	ljmp	start
  1045  00FA                     __end_of_main:
  1046                           
  1047                           	psect	text1
  1048  02AC                     __ptext1:	
  1049 ;; *************** function _lcd_puts *****************
  1050 ;; Defined at:
  1051 ;;		line 131 in file "lcd.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  vector          2    0[BANK0 ] PTR unsigned char 
  1054 ;;		 -> ad_char_val(5), STR_1(11), 
  1055 ;;  LENGHT          1    2[BANK0 ] unsigned char 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  cnt             1    9[COMMON] unsigned char 
  1058 ;;  x               1    8[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       3       0       0       0
  1069 ;;      Locals:         2       0       0       0       0
  1070 ;;      Temps:          0       4       0       0       0
  1071 ;;      Totals:         2       7       0       0       0
  1072 ;;Total ram usage:        9 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 6
  1075 ;; This function calls:
  1076 ;;		_lcd_char
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _lcd_puts
  1084  02AC                     _lcd_puts:
  1085  02AC                     l1574:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1088                           
  1089                           
  1090                           ;lcd.c: 131: void lcd_puts(unsigned char *vector, unsigned char LENGHT);lcd.c: 132: {;lc
      +                          d.c: 133:  unsigned char cnt;;lcd.c: 134:  unsigned char x;;lcd.c: 136:  PORTEbits.RE0 =
      +                           1;
  1091  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1092  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1093  02AE  1409               	bsf	9,0	;volatile
  1094  02AF                     l1576:
  1095                           
  1096                           ;lcd.c: 138:  for (cnt=0; cnt<LENGHT; cnt++)
  1097  02AF  01F9               	clrf	lcd_puts@cnt
  1098  02B0  2AD7               	goto	l1584
  1099  02B1                     l1578:
  1100                           
  1101                           ;lcd.c: 139:  {;lcd.c: 140:         x = *(vector+cnt);
  1102  02B1  0879               	movf	lcd_puts@cnt,w
  1103  02B2  0720               	addwf	lcd_puts@vector,w
  1104  02B3  00A4               	movwf	??_lcd_puts+1
  1105  02B4  0821               	movf	lcd_puts@vector+1,w
  1106  02B5  00A3               	movwf	??_lcd_puts
  1107  02B6  1803               	skipnc
  1108  02B7  0AA3               	incf	??_lcd_puts,f
  1109  02B8  1FF9               	btfss	lcd_puts@cnt,7
  1110  02B9  2ABB               	goto	u750
  1111  02BA  03A3               	decf	??_lcd_puts,f
  1112  02BB                     u750:
  1113  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1114  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1115  02BD  0823               	movf	??_lcd_puts,w
  1116  02BE  00A5               	movwf	??_lcd_puts+2
  1117  02BF  0825               	movf	??_lcd_puts+2,w
  1118  02C0  00FF               	movwf	btemp+1
  1119  02C1  0824               	movf	??_lcd_puts+1,w
  1120  02C2  0084               	movwf	4
  1121  02C3  120A  118A  23C5  120A  118A  	fcall	stringtab
  1122  02C8  00A6               	movwf	??_lcd_puts+3
  1123  02C9  0826               	movf	??_lcd_puts+3,w
  1124  02CA  00F8               	movwf	lcd_puts@x
  1125  02CB                     l1580:
  1126                           
  1127                           ;lcd.c: 141:         lcd_char(x);
  1128  02CB  0878               	movf	lcd_puts@x,w
  1129  02CC  120A  118A  241F  120A  118A  	fcall	_lcd_char
  1130  02D1                     l1582:
  1131                           
  1132                           ;lcd.c: 142:  }
  1133  02D1  3001               	movlw	1
  1134  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1135  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1136  02D4  00A3               	movwf	??_lcd_puts
  1137  02D5  0823               	movf	??_lcd_puts,w
  1138  02D6  07F9               	addwf	lcd_puts@cnt,f
  1139  02D7                     l1584:
  1140  02D7  0822               	movf	lcd_puts@LENGHT,w
  1141  02D8  0279               	subwf	lcd_puts@cnt,w
  1142  02D9  1C03               	skipc
  1143  02DA  2ADC               	goto	u761
  1144  02DB  2ADD               	goto	u760
  1145  02DC                     u761:
  1146  02DC  2AB1               	goto	l1578
  1147  02DD                     u760:
  1148  02DD                     l163:
  1149  02DD  0008               	return
  1150  02DE                     __end_of_lcd_puts:
  1151                           
  1152                           	psect	text2
  1153  041F                     __ptext2:	
  1154 ;; *************** function _lcd_char *****************
  1155 ;; Defined at:
  1156 ;;		line 119 in file "lcd.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  data            1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  data            1    7[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 5
  1177 ;; This function calls:
  1178 ;;		_lcd_byte_4bits
  1179 ;;		_lcd_byte_8bits
  1180 ;;		_lcd_delay_40us
  1181 ;; This function is called by:
  1182 ;;		_lcd_puts
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _lcd_char
  1188  041F                     _lcd_char:
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _lcd_char: [wreg+status,2+status,0+pclath+cstack]
  1192                           ;lcd_char@data stored from wreg
  1193  041F  00F7               	movwf	lcd_char@data
  1194  0420                     l1512:
  1195                           
  1196                           ;lcd.c: 123:     if (8 == 8)
  1197  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0422  1409               	bsf	9,0	;volatile
  1200  0423                     l1514:
  1201                           
  1202                           ;lcd.c: 124:         lcd_byte_8bits(data);
  1203  0423  0877               	movf	lcd_char@data,w
  1204  0424  120A  118A  2459  120A  118A  	fcall	_lcd_byte_8bits
  1205  0429                     l156:
  1206                           
  1207                           ;lcd.c: 128:     lcd_delay_40us();
  1208  0429  120A  118A  2474  120A  118A  	fcall	_lcd_delay_40us
  1209  042E                     l157:
  1210  042E  0008               	return
  1211  042F                     __end_of_lcd_char:
  1212                           
  1213                           	psect	text3
  1214  046E                     __ptext3:	
  1215 ;; *************** function _lcd_init *****************
  1216 ;; Defined at:
  1217 ;;		line 184 in file "lcd.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 8
  1238 ;; This function calls:
  1239 ;;		_lcd_init_4bits
  1240 ;;		_lcd_init_8bits
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _lcd_init
  1248  046E                     _lcd_init:
  1249  046E                     l1552:	
  1250                           ;incstack = 0
  1251 ;; hardware stack exceeded
  1252                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;lcd.c: 187:         lcd_init_8bits();
  1256  046E  120A  118A  21F9  120A  118A  	fcall	_lcd_init_8bits
  1257  0473                     l174:
  1258  0473  0008               	return
  1259  0474                     __end_of_lcd_init:
  1260                           
  1261                           	psect	text4
  1262  01F9                     __ptext4:	
  1263 ;; *************** function _lcd_init_8bits *****************
  1264 ;; Defined at:
  1265 ;;		line 145 in file "lcd.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 7
  1286 ;; This function calls:
  1287 ;;		_lcd_clear
  1288 ;;		_lcd_cmd
  1289 ;;		_lcd_delay_2ms
  1290 ;;		_lcd_delay_40ms
  1291 ;; This function is called by:
  1292 ;;		_lcd_init
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _lcd_init_8bits
  1298  01F9                     _lcd_init_8bits:
  1299  01F9                     l1518:	
  1300                           ;incstack = 0
  1301 ;; hardware stack exceeded
  1302                           ; Regs used in _lcd_init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;lcd.c: 148:     lcd_delay_40ms();
  1306  01F9  120A  118A  243F  120A  118A  	fcall	_lcd_delay_40ms
  1307                           
  1308                           ;lcd.c: 150:  lcd_cmd(0x30);
  1309  01FE  3030               	movlw	48
  1310  01FF  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1311                           
  1312                           ;lcd.c: 151:     lcd_delay_2ms();
  1313  0204  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1314                           
  1315                           ;lcd.c: 152:  lcd_cmd(0x30);
  1316  0209  3030               	movlw	48
  1317  020A  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1318                           
  1319                           ;lcd.c: 153:     lcd_delay_2ms();
  1320  020F  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1321                           
  1322                           ;lcd.c: 154:  lcd_cmd(0x30);
  1323  0214  3030               	movlw	48
  1324  0215  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1325                           
  1326                           ;lcd.c: 155:     lcd_delay_2ms();
  1327  021A  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1328                           
  1329                           ;lcd.c: 157:  lcd_cmd(0x38);
  1330  021F  3038               	movlw	56
  1331  0220  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1332                           
  1333                           ;lcd.c: 158:  lcd_cmd(0x06);
  1334  0225  3006               	movlw	6
  1335  0226  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1336                           
  1337                           ;lcd.c: 159:  lcd_cmd(0x0E);
  1338  022B  300E               	movlw	14
  1339  022C  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1340                           
  1341                           ;lcd.c: 160:     lcd_clear();
  1342  0231  120A  118A  244D  120A  118A  	fcall	_lcd_clear
  1343  0236                     l166:
  1344  0236  0008               	return
  1345  0237                     __end_of_lcd_init_8bits:
  1346                           
  1347                           	psect	text5
  1348  016C                     __ptext5:	
  1349 ;; *************** function _lcd_init_4bits *****************
  1350 ;; Defined at:
  1351 ;;		line 163 in file "lcd.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 7
  1372 ;; This function calls:
  1373 ;;		_lcd_clear
  1374 ;;		_lcd_cmd
  1375 ;;		_lcd_delay_2ms
  1376 ;;		_lcd_delay_40ms
  1377 ;;		_lcd_send_nibble
  1378 ;; This function is called by:
  1379 ;;		_lcd_init
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _lcd_init_4bits
  1385  016C                     _lcd_init_4bits:
  1386  016C                     l1520:	
  1387                           ;incstack = 0
  1388 ;; hardware stack exceeded
  1389                           ; Regs used in _lcd_init_4bits: [wreg+status,2+status,0+pclath+cstack]
  1390                           
  1391                           
  1392                           ;lcd.c: 166:     lcd_delay_40ms();
  1393  016C  120A  118A  243F  120A  118A  	fcall	_lcd_delay_40ms
  1394                           
  1395                           ;lcd.c: 168:     lcd_send_nibble(0x03);
  1396  0171  3003               	movlw	3
  1397  0172  120A  118A  230B  120A  118A  	fcall	_lcd_send_nibble
  1398                           
  1399                           ;lcd.c: 169:     lcd_delay_2ms();
  1400  0177  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1401                           
  1402                           ;lcd.c: 170:     lcd_send_nibble(0x03);
  1403  017C  3003               	movlw	3
  1404  017D  120A  118A  230B  120A  118A  	fcall	_lcd_send_nibble
  1405                           
  1406                           ;lcd.c: 171:     lcd_delay_2ms();
  1407  0182  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1408                           
  1409                           ;lcd.c: 172:     lcd_send_nibble(0x03);
  1410  0187  3003               	movlw	3
  1411  0188  120A  118A  230B  120A  118A  	fcall	_lcd_send_nibble
  1412                           
  1413                           ;lcd.c: 173:     lcd_delay_2ms();
  1414  018D  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1415                           
  1416                           ;lcd.c: 175:     lcd_send_nibble(0x02);
  1417  0192  3002               	movlw	2
  1418  0193  120A  118A  230B  120A  118A  	fcall	_lcd_send_nibble
  1419                           
  1420                           ;lcd.c: 176:     lcd_delay_2ms();
  1421  0198  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1422                           
  1423                           ;lcd.c: 178:  lcd_cmd(0x28);
  1424  019D  3028               	movlw	40
  1425  019E  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1426                           
  1427                           ;lcd.c: 179:  lcd_cmd(0x06);
  1428  01A3  3006               	movlw	6
  1429  01A4  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1430                           
  1431                           ;lcd.c: 180:  lcd_cmd(0x0E);
  1432  01A9  300E               	movlw	14
  1433  01AA  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1434                           
  1435                           ;lcd.c: 181:     lcd_clear();
  1436  01AF  120A  118A  244D  120A  118A  	fcall	_lcd_clear
  1437  01B4                     l169:
  1438  01B4  0008               	return
  1439  01B5                     __end_of_lcd_init_4bits:
  1440                           
  1441                           	psect	text6
  1442  043F                     __ptext6:	
  1443 ;; *************** function _lcd_delay_40ms *****************
  1444 ;; Defined at:
  1445 ;;		line 62 in file "lcd.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          3       0       0       0       0
  1462 ;;      Totals:         3       0       0       0       0
  1463 ;;Total ram usage:        3 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_lcd_init_8bits
  1470 ;;		_lcd_init_4bits
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _lcd_delay_40ms
  1476  043F                     _lcd_delay_40ms:
  1477  043F                     l1204:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _lcd_delay_40ms: [wreg]
  1480                           
  1481  043F  3002               	movlw	2
  1482  0440  00F4               	movwf	??_lcd_delay_40ms+2
  1483  0441  3004               	movlw	4
  1484  0442  00F3               	movwf	??_lcd_delay_40ms+1
  1485  0443  30BA               	movlw	186
  1486  0444  00F2               	movwf	??_lcd_delay_40ms
  1487  0445                     u817:
  1488  0445  0BF2               	decfsz	??_lcd_delay_40ms,f
  1489  0446  2C45               	goto	u817
  1490  0447  0BF3               	decfsz	??_lcd_delay_40ms+1,f
  1491  0448  2C45               	goto	u817
  1492  0449  0BF4               	decfsz	??_lcd_delay_40ms+2,f
  1493  044A  2C45               	goto	u817
  1494  044B  0000               	nop
  1495  044C                     l127:
  1496  044C  0008               	return
  1497  044D                     __end_of_lcd_delay_40ms:
  1498                           
  1499                           	psect	text7
  1500  044D                     __ptext7:	
  1501 ;; *************** function _lcd_clear *****************
  1502 ;; Defined at:
  1503 ;;		line 192 in file "lcd.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         0       0       0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 6
  1524 ;; This function calls:
  1525 ;;		_lcd_cmd
  1526 ;;		_lcd_delay_2ms
  1527 ;; This function is called by:
  1528 ;;		_lcd_init_8bits
  1529 ;;		_lcd_init_4bits
  1530 ;;		_lcd_shutdown
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _lcd_clear
  1536  044D                     _lcd_clear:
  1537  044D                     l1510:	
  1538                           ;incstack = 0
  1539 ;; hardware stack exceeded
  1540                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1541                           
  1542                           
  1543                           ;lcd.c: 194:     lcd_cmd(0x01);
  1544  044D  3001               	movlw	1
  1545  044E  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1546                           
  1547                           ;lcd.c: 195:     lcd_delay_2ms();
  1548  0453  120A  118A  2464  120A  118A  	fcall	_lcd_delay_2ms
  1549  0458                     l177:
  1550  0458  0008               	return
  1551  0459                     __end_of_lcd_clear:
  1552                           
  1553                           	psect	text8
  1554  0464                     __ptext8:	
  1555 ;; *************** function _lcd_delay_2ms *****************
  1556 ;; Defined at:
  1557 ;;		line 61 in file "lcd.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          2       0       0       0       0
  1574 ;;      Totals:         2       0       0       0       0
  1575 ;;Total ram usage:        2 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_lcd_init_8bits
  1582 ;;		_lcd_init_4bits
  1583 ;;		_lcd_clear
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _lcd_delay_2ms
  1589  0464                     _lcd_delay_2ms:
  1590  0464                     l1196:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _lcd_delay_2ms: [wreg]
  1593                           
  1594  0464  300D               	movlw	13
  1595  0465  00F3               	movwf	??_lcd_delay_2ms+1
  1596  0466  30FB               	movlw	251
  1597  0467  00F2               	movwf	??_lcd_delay_2ms
  1598  0468                     u827:
  1599  0468  0BF2               	decfsz	??_lcd_delay_2ms,f
  1600  0469  2C68               	goto	u827
  1601  046A  0BF3               	decfsz	??_lcd_delay_2ms+1,f
  1602  046B  2C68               	goto	u827
  1603  046C  2C6D               	nop2
  1604  046D                     l124:
  1605  046D  0008               	return
  1606  046E                     __end_of_lcd_delay_2ms:
  1607                           
  1608                           	psect	text9
  1609  0237                     __ptext9:	
  1610 ;; *************** function _lcd_goto *****************
  1611 ;; Defined at:
  1612 ;;		line 204 in file "lcd.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  lin             1    wreg     unsigned char 
  1615 ;;  col             1    8[COMMON] unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  lin             1    9[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         1       0       0       0       0
  1628 ;;      Locals:         1       0       0       0       0
  1629 ;;      Temps:          0       2       0       0       0
  1630 ;;      Totals:         2       2       0       0       0
  1631 ;;Total ram usage:        4 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 6
  1634 ;; This function calls:
  1635 ;;		_lcd_cmd
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _lcd_goto
  1643  0237                     _lcd_goto:
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1647                           ;lcd_goto@lin stored from wreg
  1648  0237  00F9               	movwf	lcd_goto@lin
  1649  0238                     l1556:
  1650                           
  1651                           ;lcd.c: 204: void lcd_goto(unsigned char lin, unsigned char col);lcd.c: 205: {;lcd.c: 20
      +                          6:     switch(lin)
  1652  0238  2A59               	goto	l1568
  1653  0239                     l1558:
  1654                           
  1655                           ;lcd.c: 209:         {;lcd.c: 210:             lcd_cmd(0x80+col);
