

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:56:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                                     l1038 0085                                       i1l37 0095  
                                     _main 0085                                       _init 0060  
                                     btemp 007E                                       start 000C  
                                    ?_main 0070                                      ?_init 0070  
                                    _PORTA 0005                                      _PORTB 0006  
                                    _PORTC 0007                                      _PORTD 0008  
                                    _PORTE 0009                                      _TRISA 0085  
                                    _TRISB 0086                                      _TRISC 0087  
                                    _TRISD 0088                                      _TRISE 0089  
                                    _myIsr 0095                                      pclath 000A  
                                    status 0003                                      wtemp0 007E  
                          __initialization 000F                               __end_of_main 0095  
                             __end_of_init 0085                                     ??_main 0075  
                                   ??_init 0072                                     ?_myIsr 0070  
                                   _INTCON 000B   __end_of_complete_step_unipolar_clockwise 0060  
__size_of_complete_step_unipolar_clockwise 004D         ??_complete_step_unipolar_clockwise 0072  
        ?_complete_step_unipolar_clockwise 0070           _complete_step_unipolar_clockwise 0013  
                                   saved_w 007E                    __end_of__initialization 000F  
                           __pcstackCOMMON 0070                              __end_of_myIsr 009C  
                                  ??_myIsr 0070                                 __pmaintext 0085  
                               __pintentry 0004                                    __ptext1 0060  
                                  __ptext2 0013                                    __ptext3 0095  
                     end_of_initialization 000F                                  _PORTCbits 0007  
                                _PORTDbits 0008                        start_initialization 000F  
                                ___latbits 0002                             __size_of_myIsr 0007  
                        interrupt_function 0004                              __size_of_main 0010  
                            __size_of_init 0025                                 _INTCONbits 000B  
                                 intlevel1 0000                                 _OPTION_REG 0081  
